"","mgi_symbol","Frequency.x","WT_percent_Myh11_TFs","Frequency.y","MutAll_percent_Myh11_TFs","Δfrequency","Δpercent","Murine_RNA-seq_cluster_UP","Murine_RNA-seq_cluster_DOWN"
"1","Myh11",9700,100,9344,96.3298969072165,356,3.67010309278351,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"21","Pde4b",2289,23.5979381443299,2211,22.7938144329897,78,0.8041237113402,"NAcluster_1,",NA
"55","Phactr1",2030,20.9278350515464,2014,20.7628865979381,16,0.1649484536083,"NAcluster_1,cluster_2,",NA
"60","Fry",2013,20.7525773195876,1955,20.1546391752577,58,0.597938144329902,"NAcluster_1,",NA
"61","Sorbs2",2012,20.7422680412371,1950,20.1030927835052,62,0.6391752577319,"NAcluster_1,cluster_3,",NA
"119","Lpp",1848,19.0515463917526,1790,18.4536082474227,58,0.597938144329898,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"129","Tsc22d1",1831,18.8762886597938,1818,18.7422680412371,13,0.134020618556701,"NAcluster_6,cluster_7,","NAcluster_3,"
"138","Foxp2",1817,18.7319587628866,1814,18.7010309278351,3,0.0309278350515001,"NAcluster_1,",NA
"170","Tns1",1767,18.2164948453608,1749,18.0309278350515,18,0.185567010309299,"NAcluster_1,cluster_2,","NAcluster_6,cluster_7,"
"200","Sulf1",1727,17.8041237113402,1717,17.7010309278351,10,0.103092783505101,"NAcluster_5,","NAcluster_7,"
"234","Dpysl3",1687,17.3917525773196,1623,16.7319587628866,64,0.659793814433002,"NAcluster_1,cluster_3,","NAcluster_7,"
"263","Palld",1650,17.0103092783505,1635,16.8556701030928,15,0.154639175257703,"NAcluster_3,",NA
"270","Slc7a2",1642,16.9278350515464,1627,16.7731958762887,15,0.154639175257699,"NAcluster_5,","NAcluster_1,cluster_2,"
"285","Ptprb",1627,16.7731958762887,1622,16.7216494845361,5,0.0515463917525985,"NAcluster_2,",NA
"295","Mme",1617,16.6701030927835,1565,16.1340206185567,52,0.536082474226799,"NAcluster_4,cluster_6,",NA
"320","Dab2",1598,16.4742268041237,1587,16.360824742268,11,0.113402061855698,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,"
"348","Limch1",1573,16.2164948453608,1560,16.0824742268041,13,0.134020618556701,"NAcluster_1,",NA
"363","Rbpms",1564,16.1237113402062,1505,15.5154639175258,59,0.6082474226804,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"373","Adamtsl1",1561,16.0927835051546,1544,15.9175257731959,17,0.1752577319587,"NAcluster_1,",NA
"431","Bdnf",1548,15.9587628865979,1540,15.8762886597938,8,0.0824742268040985,NA,"NAcluster_7,"
"446","Col15a1",1536,15.8350515463918,1473,15.1855670103093,63,0.649484536082499,"NAcluster_3,cluster_4,cluster_5,","NAcluster_6,cluster_7,"
"451","Rcan2",1535,15.8247422680412,1522,15.6907216494845,13,0.134020618556701,"NAcluster_1,",NA
"468","Mical2",1526,15.7319587628866,1495,15.4123711340206,31,0.319587628866001,"NAcluster_1,cluster_3,",NA
"477","Plcb4",1518,15.6494845360825,1514,15.6082474226804,4,0.0412371134021008,"NAcluster_1,cluster_2,",NA
"491","Myo10",1509,15.5567010309278,1504,15.5051546391753,5,0.051546391752499,"NAcluster_4,",NA
"505","Lims2",1502,15.4845360824742,1492,15.3814432989691,10,0.103092783505101,"NAcluster_1,",NA
"530","Ppp1r12b",1491,15.3711340206186,1483,15.2886597938144,8,0.0824742268041998,"NAcluster_1,cluster_3,",NA
"542","Mtus2",1487,15.3298969072165,1480,15.2577319587629,7,0.0721649484536009,"NAcluster_1,",NA
"550","Dnajb4",1483,15.2886597938144,1475,15.2061855670103,8,0.0824742268041003,"NAcluster_1,cluster_3,",NA
"1060","Cystm1",1473,15.1855670103093,1458,15.0309278350515,15,0.154639175257801,"NAcluster_1,",NA
"1063","Gpm6b",1473,15.1855670103093,1386,14.2886597938144,87,0.896907216494901,"NAcluster_4,","NAcluster_1,cluster_2,"
"1064","Pkp4",1473,15.1855670103093,1450,14.9484536082474,23,0.237113402061901,"NAcluster_1,",NA
"1146","Kif26b",1451,14.9587628865979,1399,14.4226804123711,52,0.536082474226799,"NAcluster_3,",NA
"1192","Fhl1",1434,14.7835051546392,1426,14.7010309278351,8,0.0824742268040985,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"1243","Col4a1",1417,14.6082474226804,1412,14.5567010309278,5,0.0515463917526002,"NAcluster_1,cluster_3,cluster_4,","NAcluster_6,cluster_7,"
"1250","Phldb2",1413,14.5670103092784,1408,14.5154639175258,5,0.0515463917526002,"NAcluster_3,",NA
"1324","Srgn",1390,14.3298969072165,1385,14.2783505154639,5,0.0515463917526002,NA,"NAcluster_1,cluster_3,"
"1325","Net1",1390,14.3298969072165,1383,14.2577319587629,7,0.0721649484536009,"NAcluster_1,",NA
"1337","Filip1l",1386,14.2886597938144,1369,14.1134020618557,17,0.1752577319587,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"1349","Atf3",1383,14.2577319587629,1315,13.5567010309278,68,0.701030927835101,"NAcluster_6,","NAcluster_5,"
"1354","Gsn",1382,14.2474226804124,1378,14.2061855670103,4,0.0412371134021008,"NAcluster_7,","NAcluster_2,cluster_3,"
"1381","Trps1",1375,14.1752577319588,1371,14.1340206185567,4,0.041237113402099,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,"
"1394","Calcrl",1370,14.1237113402062,1365,14.0721649484536,5,0.0515463917525985,"NAcluster_4,","NAcluster_7,"
"1478","Tsc22d3",1345,13.8659793814433,1343,13.8453608247423,2,0.0206185567009989,"NAcluster_7,","NAcluster_1,cluster_3,"
"1510","Lgmn",1337,13.7835051546392,1313,13.5360824742268,24,0.247422680412399,"NAcluster_2,","NAcluster_6,cluster_7,"
"1513","Ltbp1",1337,13.7835051546392,1273,13.1237113402062,64,0.659793814433,"NAcluster_1,cluster_2,","NAcluster_6,cluster_7,"
"1545","Col18a1",1330,13.7113402061856,1318,13.5876288659794,12,0.123711340206199,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"1559","Heg1",1326,13.6701030927835,1321,13.6185567010309,5,0.0515463917525985,"NAcluster_2,","NAcluster_7,"
"1560","Alpl",1326,13.6701030927835,1303,13.4329896907216,23,0.237113402061899,"NAcluster_7,","NAcluster_3,cluster_5,"
"1620","Thsd4",1313,13.5360824742268,1289,13.2886597938144,24,0.2474226804124,"NAcluster_1,",NA
"1621","Sgms2",1313,13.5360824742268,1254,12.9278350515464,59,0.608247422680401,"NAcluster_7,",NA
"1655","Pam",1305,13.4536082474227,1293,13.3298969072165,12,0.123711340206199,"NAcluster_1,","NAcluster_6,"
"1697","Papss2",1298,13.3814432989691,1289,13.2886597938144,9,0.0927835051546992,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,"
"1711","Ano1",1294,13.340206185567,1222,12.5979381443299,72,0.7422680412371,"NAcluster_1,cluster_5,","NAcluster_7,"
"1722","Serpinb6a",1292,13.319587628866,1285,13.2474226804124,7,0.0721649484535991,"NAcluster_5,","NAcluster_7,"
"1723","Por",1292,13.319587628866,1241,12.7938144329897,51,0.525773195876299,NA,"NAcluster_7,"
"1725","Csrp2",1291,13.3092783505155,1287,13.2680412371134,4,0.0412371134021008,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"1738","Dclk1",1288,13.2783505154639,1277,13.1649484536082,11,0.1134020618557,"NAcluster_3,cluster_4,","NAcluster_7,"
"2229","Slpi",1287,13.2680412371134,1281,13.2061855670103,6,0.0618556701030997,"NAcluster_6,","NAcluster_1,"
"2238","Nfasc",1286,13.2577319587629,1279,13.1855670103093,7,0.0721649484535991,"NAcluster_2,",NA
"2267","Jam2",1279,13.1855670103093,1218,12.5567010309278,61,0.628865979381501,"NAcluster_5,","NAcluster_1,"
"2270","Ntn1",1279,13.1855670103093,1273,13.1237113402062,6,0.0618556701031014,"NAcluster_1,","NAcluster_7,"
"2271","Smpd3",1278,13.1752577319588,1273,13.1237113402062,5,0.0515463917526002,"NAcluster_7,",NA
"2277","Lsp1",1278,13.1752577319588,1263,13.020618556701,15,0.154639175257799,NA,"NAcluster_1,"
"2280","Pdzrn4",1276,13.1546391752577,1273,13.1237113402062,3,0.0309278350515001,"NAcluster_7,","NAcluster_3,cluster_5,"
"2308","Cd200",1272,13.1134020618557,1268,13.0721649484536,4,0.041237113402099,"NAcluster_1,cluster_2,cluster_7,","NAcluster_5,"
"2310","Tnc",1272,13.1134020618557,1220,12.5773195876289,52,0.5360824742268,"NAcluster_5,","NAcluster_1,cluster_2,cluster_7,"
"2312","Rtp4",1272,13.1134020618557,1262,13.0103092783505,10,0.1030927835052,"NAcluster_4,",NA
"2344","Wwp2",1264,13.0309278350515,1201,12.3814432989691,63,0.649484536082401,"NAcluster_7,","NAcluster_4,"
"2348","Kcnj15",1263,13.020618556701,1251,12.8969072164948,12,0.123711340206201,"NAcluster_1,","NAcluster_7,"
"2537","Enpp2",1233,12.7113402061856,1229,12.6701030927835,4,0.0412371134021008,"NAcluster_7,","NAcluster_2,cluster_3,"
"2552","Entpd1",1231,12.6907216494845,1179,12.1546391752577,52,0.5360824742268,"NAcluster_1,",NA
"2673","Fat1",1226,12.639175257732,1218,12.5567010309278,8,0.0824742268041998,"NAcluster_3,cluster_5,","NAcluster_7,"
"2687","Fgfr1",1225,12.6288659793814,1208,12.4536082474227,17,0.1752577319587,"NAcluster_7,",NA
"2701","Dmd",1222,12.5979381443299,1170,12.0618556701031,52,0.5360824742268,"NAcluster_1,",NA
"2719","Map1b",1218,12.5567010309278,1149,11.8453608247423,69,0.711340206185499,"NAcluster_1,cluster_2,cluster_3,","NAcluster_5,cluster_6,cluster_7,"
"2721","Ngf",1218,12.5567010309278,1211,12.4845360824742,7,0.0721649484535991,"NAcluster_5,",NA
"2725","Pecam1",1217,12.5463917525773,1208,12.4536082474227,9,0.0927835051545998,"NAcluster_2,","NAcluster_7,"
"2730","Islr",1215,12.5257731958763,1203,12.4020618556701,12,0.123711340206199,"NAcluster_7,",NA
"2788","Tfap2b",1205,12.4226804123711,1198,12.3505154639175,7,0.0721649484536009,"NAcluster_1,",NA
"2821","Rnase4",1199,12.360824742268,1195,12.319587628866,4,0.0412371134020013,"NAcluster_4,cluster_5,","NAcluster_7,"
"2868","Lmo2",1192,12.2886597938144,1187,12.2371134020619,5,0.0515463917525008,"NAcluster_2,",NA
"2876","Ece1",1191,12.2783505154639,1186,12.2268041237113,5,0.0515463917526002,"NAcluster_2,cluster_4,","NAcluster_7,"
"2883","Tuba1b",1190,12.2680412371134,1176,12.1237113402062,14,0.1443298969072,"NAcluster_1,cluster_3,","NAcluster_7,"
"2897","Gstt1",1188,12.2474226804124,1116,11.5051546391753,72,0.7422680412371,"NAcluster_1,cluster_3,",NA
"2899","Nfkbiz",1187,12.2371134020619,1168,12.0412371134021,19,0.195876288659798,"NAcluster_6,","NAcluster_1,"
"2900","Ifrd1",1187,12.2371134020619,1182,12.1855670103093,5,0.0515463917525985,"NAcluster_2,",NA
"2977","Gda",1177,12.1340206185567,1109,11.4329896907216,68,0.701030927835101,"NAcluster_4,cluster_5,","NAcluster_1,cluster_7,"
"2980","Fmo2",1177,12.1340206185567,1165,12.0103092783505,12,0.123711340206201,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"3004","Itga10",1174,12.1030927835052,1171,12.0721649484536,3,0.0309278350515996,"NAcluster_7,","NAcluster_3,cluster_4,"
"3016","Nexn",1172,12.0824742268041,1158,11.9381443298969,14,0.1443298969072,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"3027","Myom1",1170,12.0618556701031,1158,11.9381443298969,12,0.123711340206199,"NAcluster_1,cluster_3,",NA
"3032","Cald1",1169,12.0515463917526,1145,11.8041237113402,24,0.2474226804124,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"3040","Kcnab1",1168,12.0412371134021,1165,12.0103092783505,3,0.0309278350516013,"NAcluster_1,cluster_3,",NA
"3041","Itga9",1168,12.0412371134021,1155,11.9072164948454,13,0.134020618556701,"NAcluster_1,cluster_2,",NA
"3109","1190005I06Rik",1160,11.9587628865979,1150,11.8556701030928,10,0.103092783505099,"NAcluster_1,",NA
"3134","Akap12",1156,11.9175257731959,1149,11.8453608247423,7,0.0721649484535991,"NAcluster_3,",NA
"3144","Timp1",1155,11.9072164948454,1107,11.4123711340206,48,0.494845360824801,"NAcluster_5,","NAcluster_1,cluster_2,cluster_7,"
"3156","Psap",1153,11.8865979381443,1144,11.7938144329897,9,0.0927835051545998,"NAcluster_1,cluster_4,","NAcluster_6,cluster_7,"
"3163","Synpo2",1152,11.8762886597938,1148,11.8350515463918,4,0.0412371134020013,"NAcluster_1,cluster_3,","NAcluster_6,cluster_7,"
"3165","Sp7",1152,11.8762886597938,1147,11.8247422680412,5,0.0515463917526002,"NAcluster_7,",NA
"3182","Ptp4a3",1148,11.8350515463918,1134,11.6907216494845,14,0.144329896907299,"NAcluster_1,cluster_3,","NAcluster_6,cluster_7,"
"3205","Itgbl1",1145,11.8041237113402,1112,11.4639175257732,33,0.340206185567,"NAcluster_3,cluster_4,cluster_5,","NAcluster_6,cluster_7,"
"3227","Pi15",1142,11.7731958762887,1135,11.7010309278351,7,0.0721649484535991,"NAcluster_3,",NA
"3244","Gja1",1140,11.7525773195876,1089,11.2268041237113,51,0.525773195876299,"NAcluster_5,","NAcluster_7,"
"3845","Ngef",1127,11.6185567010309,1110,11.4432989690722,17,0.1752577319587,"NAcluster_7,","NAcluster_3,"
"3902","Esd",1122,11.5670103092784,1116,11.5051546391753,6,0.0618556701030997,NA,"NAcluster_7,"
"3927","Lgr6",1119,11.5360824742268,1116,11.5051546391753,3,0.0309278350515001,"NAcluster_1,",NA
"3931","Klf6",1118,11.5257731958763,1057,10.8969072164948,61,0.6288659793815,"NAcluster_3,","NAcluster_7,"
"3952","Col9a1",1116,11.5051546391753,1106,11.4020618556701,10,0.1030927835052,"NAcluster_7,","NAcluster_1,cluster_3,cluster_4,"
"3957","Mfap5",1115,11.4948453608247,1111,11.4536082474227,4,0.0412371134019995,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"3959","Blvrb",1115,11.4948453608247,1109,11.4329896907216,6,0.0618556701030997,NA,"NAcluster_7,"
"3995","S100a10",1112,11.4639175257732,1052,10.8453608247423,60,0.618556701030899,"NAcluster_5,","NAcluster_1,cluster_6,cluster_7,"
"4167","Tm4sf1",1096,11.2989690721649,1071,11.0412371134021,25,0.257731958762799,"NAcluster_1,cluster_2,cluster_3,cluster_5,","NAcluster_7,"
"4184","Adamts1",1094,11.2783505154639,1090,11.2371134020619,4,0.0412371134020013,"NAcluster_3,",NA
"4187","Lmna",1094,11.2783505154639,1090,11.2371134020619,4,0.0412371134020013,"NAcluster_3,cluster_5,","NAcluster_7,"
"4362","Mylk",1079,11.1237113402062,1066,10.9896907216495,13,0.134020618556699,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"4368","Serpinh1",1079,11.1237113402062,1009,10.4020618556701,70,0.721649484536099,"NAcluster_7,","NAcluster_1,cluster_2,"
"4371","Ncmap",1078,11.1134020618557,1072,11.0515463917526,6,0.0618556701030997,"NAcluster_7,",NA
"4372","Vim",1078,11.1134020618557,1071,11.0412371134021,7,0.0721649484535991,"NAcluster_1,cluster_3,cluster_5,","NAcluster_6,cluster_7,"
"4374","Mgp",1078,11.1134020618557,1029,10.6082474226804,49,0.5051546391753,"NAcluster_3,cluster_5,","NAcluster_1,cluster_6,cluster_7,"
"4904","Dusp1",1073,11.0618556701031,1062,10.9484536082474,11,0.1134020618557,"NAcluster_4,","NAcluster_7,"
"4935","Medag",1070,11.0309278350515,1013,10.4432989690722,57,0.587628865979299,"NAcluster_5,",NA
"4948","Col1a1",1069,11.020618556701,1062,10.9484536082474,7,0.0721649484536009,"NAcluster_3,cluster_5,","NAcluster_1,cluster_2,"
"4975","Csrp1",1067,11,1057,10.8969072164948,10,0.1030927835052,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"5548","Ephx1",1060,10.9278350515464,1009,10.4020618556701,51,0.525773195876299,"NAcluster_5,","NAcluster_7,"
"5550","Glipr1",1060,10.9278350515464,1058,10.9072164948454,2,0.0206185567009989,NA,"NAcluster_7,"
"5593","Col6a3",1057,10.8969072164948,1055,10.8762886597938,2,0.0206185567009989,"NAcluster_3,cluster_5,","NAcluster_1,cluster_2,cluster_6,"
"5613","Fibin",1056,10.8865979381443,1049,10.8144329896907,7,0.0721649484536009,"NAcluster_7,","NAcluster_2,cluster_3,"
"5673","Lum",1052,10.8453608247423,1041,10.7319587628866,11,0.1134020618557,"NAcluster_5,cluster_6,","NAcluster_1,cluster_2,cluster_7,"
"5720","Cav1",1049,10.8144329896907,982,10.1237113402062,67,0.6907216494845,"NAcluster_1,cluster_3,","NAcluster_6,cluster_7,"
"5727","Pdpn",1049,10.8144329896907,1043,10.7525773195876,6,0.0618556701030997,"NAcluster_5,",NA
"5728","Tpm1",1049,10.8144329896907,1032,10.639175257732,17,0.1752577319587,"NAcluster_1,cluster_3,","NAcluster_6,cluster_7,"
"5747","Pdlim1",1047,10.7938144329897,1042,10.7422680412371,5,0.0515463917526002,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"5856","Actb",1045,10.7731958762887,1041,10.7319587628866,4,0.041237113402099,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"5939","Raph1",1041,10.7319587628866,1038,10.7010309278351,3,0.0309278350515001,"NAcluster_7,","NAcluster_1,cluster_2,"
"5986","Igfbp4",1037,10.6907216494845,986,10.1649484536082,51,0.525773195876299,"NAcluster_4,cluster_5,","NAcluster_7,"
"6006","Flna",1036,10.680412371134,1023,10.5463917525773,13,0.134020618556701,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"6009","Bicc1",1036,10.680412371134,984,10.1443298969072,52,0.5360824742268,"NAcluster_3,cluster_4,","NAcluster_1,"
"6039","Sulf2",1035,10.6701030927835,1024,10.5567010309278,11,0.1134020618557,"NAcluster_1,cluster_2,","NAcluster_7,"
"6055","Postn",1034,10.659793814433,1032,10.639175257732,2,0.0206185567010007,"NAcluster_1,cluster_3,","NAcluster_6,cluster_7,"
"6060","Smc4",1033,10.6494845360825,1030,10.6185567010309,3,0.0309278350515996,NA,"NAcluster_1,"
"6143","Pdgfra",1031,10.6288659793814,1018,10.4948453608247,13,0.134020618556701,"NAcluster_4,","NAcluster_7,"
"6147","Sod2",1031,10.6288659793814,1024,10.5567010309278,7,0.0721649484536009,"NAcluster_6,","NAcluster_7,"
"6166","Col12a1",1029,10.6082474226804,1021,10.5257731958763,8,0.0824742268041003,"NAcluster_3,","NAcluster_1,cluster_2,"
"6230","Gm13889",1026,10.5773195876289,1021,10.5257731958763,5,0.0515463917526002,"NAcluster_1,cluster_3,","NAcluster_5,"
"6262","Htra3",1024,10.5567010309278,1023,10.5463917525773,1,0.0103092783504994,"NAcluster_3,",NA
"6340","Nrn1",1021,10.5257731958763,971,10.0103092783505,50,0.5154639175258,NA,"NAcluster_1,"
"6353","Gpc6",1020,10.5154639175258,969,9.98969072164948,51,0.525773195876321,"NAcluster_3,","NAcluster_5,"
"6398","Slc38a3",1019,10.5051546391753,1013,10.4432989690722,6,0.0618556701030997,"NAcluster_7,",NA
"6497","Cxcl10",1015,10.4639175257732,1013,10.4432989690722,2,0.0206185567009989,"NAcluster_4,",NA
"6535","Rasl11b",1013,10.4432989690722,1007,10.3814432989691,6,0.0618556701031014,"NAcluster_1,",NA
"6602","Antxr1",1011,10.4226804123711,1008,10.3917525773196,3,0.0309278350515001,"NAcluster_3,cluster_4,","NAcluster_7,"
"6640","Osr1",1010,10.4123711340206,1002,10.3298969072165,8,0.0824742268040985,"NAcluster_1,","NAcluster_6,cluster_7,"
"6652","Ier5",1009,10.4020618556701,1006,10.3711340206186,3,0.0309278350515001,"NAcluster_6,","NAcluster_5,"
"6673","Il6st",1008,10.3917525773196,1006,10.3711340206186,2,0.0206185567010007,NA,"NAcluster_7,"
"6677","Cdh5",1008,10.3917525773196,1002,10.3298969072165,6,0.0618556701030997,"NAcluster_2,",NA
"6686","Pth1r",1008,10.3917525773196,1002,10.3298969072165,6,0.0618556701030997,"NAcluster_7,","NAcluster_1,cluster_2,cluster_5,cluster_6,"
"6711","Dbi",1007,10.3814432989691,1002,10.3298969072165,5,0.0515463917525985,NA,"NAcluster_5,"
"6715","Vcam1",1006,10.3711340206186,989,10.1958762886598,17,0.1752577319588,"NAcluster_2,cluster_3,cluster_4,cluster_5,","NAcluster_6,cluster_7,"
"6768","Kcnj8",1004,10.3505154639175,953,9.82474226804124,51,0.52577319587626,"NAcluster_1,",NA
"6814","Wif1",1002,10.3298969072165,998,10.2886597938144,4,0.0412371134021008,"NAcluster_7,","NAcluster_3,cluster_5,"
"6850","Bmp2",1002,10.3298969072165,998,10.2886597938144,4,0.0412371134021008,NA,"NAcluster_1,cluster_4,"
"6855","Vldlr",1001,10.319587628866,997,10.2783505154639,4,0.041237113402099,"NAcluster_1,",NA
"6913","Lmo4",999,10.2989690721649,989,10.1958762886598,10,0.103092783505099,NA,"NAcluster_1,"
"6961","Steap4",996,10.2680412371134,994,10.2474226804124,2,0.0206185567009989,"NAcluster_6,","NAcluster_3,cluster_5,"
"7029","Col4a2",994,10.2474226804124,991,10.2164948453608,3,0.0309278350515996,"NAcluster_1,cluster_3,","NAcluster_6,cluster_7,"
"7032","Ccl7",994,10.2474226804124,993,10.2371134020619,1,0.0103092783505012,"NAcluster_3,cluster_4,",NA
"7119","Col6a2",992,10.2268041237113,989,10.1958762886598,3,0.0309278350515001,"NAcluster_7,","NAcluster_1,cluster_2,"
"7205","Marcks",988,10.1855670103093,984,10.1443298969072,4,0.0412371134021008,"NAcluster_3,cluster_4,","NAcluster_1,cluster_7,"
"7252","Egr1",986,10.1649484536082,981,10.1134020618557,5,0.0515463917525008,"NAcluster_6,","NAcluster_1,cluster_5,"
"7345","Cpe",984,10.1443298969072,982,10.1237113402062,2,0.0206185567010007,"NAcluster_1,cluster_7,","NAcluster_3,cluster_4,cluster_5,"
"7989","Cd44",982,10.1237113402062,963,9.92783505154639,19,0.195876288659809,"NAcluster_5,","NAcluster_1,cluster_7,"
"8010","Lgals3",981,10.1134020618557,978,10.0824742268041,3,0.0309278350515996,"NAcluster_5,","NAcluster_1,cluster_2,cluster_3,"
"8089","Serpinb1a",979,10.0927835051546,931,9.5979381443299,48,0.4948453608247,"NAcluster_4,cluster_5,",NA
"8090","Capg",979,10.0927835051546,973,10.0309278350515,6,0.0618556701030997,"NAcluster_5,","NAcluster_1,cluster_6,cluster_7,"
"8702","Cd248",974,10.0412371134021,923,9.51546391752577,51,0.525773195876331,"NAcluster_3,",NA
"8706","Ppp1r1b",974,10.0412371134021,963,9.92783505154639,11,0.113402061855711,"NAcluster_7,","NAcluster_5,"
"8776","Cryab",973,10.0309278350515,970,10,3,0.0309278350515001,"NAcluster_1,",NA
"8796","Unc5b",973,10.0309278350515,969,9.98969072164948,4,0.0412371134020209,"NAcluster_3,",NA
