"","mgi_symbol","Frequency.x","WT_percent_Myh11_TFs","Frequency.y","MutAll_percent_Myh11_TFs","Δfrequency","Δpercent","Murine_RNA-seq_cluster_UP","Murine_RNA-seq_cluster_DOWN"
"8873","Nrp2",971,10.0103092783505,967,9.96907216494845,4,0.0412371134020493,NA,"NAcluster_1,"
"9413","Ckb",966,9.95876288659794,964,9.93814432989691,2,0.0206185567010309,"NAcluster_1,cluster_3,","NAcluster_6,cluster_7,"
"9453","Ms4a7",965,9.94845360824742,959,9.88659793814433,6,0.061855670103089,NA,"NAcluster_1,"
"9526","Sema3d",963,9.92783505154639,958,9.87628865979381,5,0.0515463917525807,"NAcluster_1,",NA
"9622","Mylk4",962,9.91752577319588,956,9.85567010309278,6,0.0618556701030997,"NAcluster_1,",NA
"9632","Grin2a",962,9.91752577319588,954,9.83505154639175,8,0.0824742268041305,NA,"NAcluster_1,"
"9638","Myh10",962,9.91752577319588,906,9.34020618556701,56,0.577319587628869,"NAcluster_1,cluster_3,",NA
"9684","Igfbp5",961,9.90721649484536,958,9.87628865979381,3,0.0309278350515498,"NAcluster_3,cluster_4,","NAcluster_7,"
"9744","Rbpms2",959,9.88659793814433,952,9.81443298969072,7,0.0721649484536098,"NAcluster_1,cluster_3,",NA
"9748","Uchl1",959,9.88659793814433,951,9.80412371134021,8,0.0824742268041199,"NAcluster_1,","NAcluster_6,cluster_7,"
"9756","Gpnmb",958,9.87628865979381,908,9.36082474226804,50,0.51546391752577,NA,"NAcluster_7,"
"9765","Fam162a",958,9.87628865979381,952,9.81443298969072,6,0.061855670103089,"NAcluster_5,",NA
"9771","Hspb7",958,9.87628865979381,905,9.3298969072165,53,0.546391752577309,"NAcluster_1,",NA
"10257","Sod3",958,9.87628865979381,948,9.77319587628866,10,0.103092783505149,"NAcluster_1,cluster_2,cluster_3,cluster_4,","NAcluster_6,cluster_7,"
"10331","Vps8",956,9.85567010309278,948,9.77319587628866,8,0.0824742268041199,"NAcluster_7,",NA
"10332","Pcolce2",956,9.85567010309278,953,9.82474226804124,3,0.030927835051541,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_4,"
"10354","Phex",955,9.84536082474227,941,9.70103092783505,14,0.14432989690722,"NAcluster_7,",NA
"10445","Fbln5",953,9.82474226804124,948,9.77319587628866,5,0.0515463917525789,"NAcluster_1,cluster_2,cluster_3,cluster_5,","NAcluster_6,cluster_7,"
"10447","Cdh13",953,9.82474226804124,949,9.78350515463918,4,0.0412371134020599,"NAcluster_1,cluster_2,cluster_3,cluster_5,","NAcluster_6,cluster_7,"
"10488","Vit",952,9.81443298969072,944,9.7319587628866,8,0.0824742268041199,"NAcluster_7,","NAcluster_1,"
"10514","Edil3",951,9.80412371134021,942,9.71134020618557,9,0.0927835051546406,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,"
"11093","Hexb",949,9.78350515463918,942,9.71134020618557,7,0.0721649484536098,NA,"NAcluster_7,"
"11140","Hspb2",948,9.77319587628866,945,9.74226804123711,3,0.0309278350515498,"NAcluster_1,",NA
"11245","Ctsl",947,9.76288659793815,938,9.6701030927835,9,0.0927835051546513,"NAcluster_3,cluster_4,cluster_5,","NAcluster_6,cluster_7,"
"11296","Crispld2",946,9.75257731958763,940,9.69072164948454,6,0.061855670103089,"NAcluster_1,cluster_3,","NAcluster_5,"
"11301","Cd68",946,9.75257731958763,944,9.7319587628866,2,0.0206185567010291,NA,"NAcluster_1,cluster_7,"
"11318","Col27a1",945,9.74226804123711,933,9.61855670103093,12,0.123711340206182,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_5,"
"11378","Col8a1",944,9.7319587628866,895,9.22680412371134,49,0.505154639175261,"NAcluster_3,","NAcluster_1,cluster_6,cluster_7,"
"11399","Aprt",944,9.7319587628866,938,9.6701030927835,6,0.0618556701031014,NA,"NAcluster_7,"
"11430","Plvap",943,9.72164948453608,936,9.64948453608247,7,0.0721649484536098,"NAcluster_4,cluster_5,","NAcluster_7,"
"11437","Sparc",943,9.72164948453608,939,9.68041237113402,4,0.0412371134020599,"NAcluster_7,","NAcluster_1,cluster_2,"
"11454","Col1a2",942,9.71134020618557,939,9.68041237113402,3,0.0309278350515498,"NAcluster_7,","NAcluster_1,cluster_2,"
"11483","Hspb1",942,9.71134020618557,938,9.6701030927835,4,0.0412371134020706,"NAcluster_1,cluster_3,","NAcluster_7,"
"11513","Prrx2",941,9.70103092783505,934,9.62886597938144,7,0.0721649484536115,"NAcluster_1,","NAcluster_7,"
"11573","Cxcl2",940,9.69072164948454,939,9.68041237113402,1,0.0103092783505208,"NAcluster_3,cluster_4,","NAcluster_7,"
"11776","Sh3bgr",936,9.64948453608247,884,9.11340206185567,52,0.5360824742268,"NAcluster_1,","NAcluster_5,"
"12416","Gem",935,9.63917525773196,923,9.51546391752577,12,0.12371134020619,"NAcluster_4,cluster_6,",NA
"12423","Dapl1",935,9.63917525773196,925,9.5360824742268,10,0.10309278350516,"NAcluster_6,",NA
"12447","Crim1",934,9.62886597938144,931,9.5979381443299,3,0.0309278350515392,"NAcluster_3,",NA
"12449","Myl9",934,9.62886597938144,919,9.47422680412371,15,0.15463917525773,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"12468","Nfkbia",933,9.61855670103093,929,9.57731958762887,4,0.0412371134020599,"NAcluster_4,cluster_6,","NAcluster_1,cluster_7,"
"12484","Efhd1",933,9.61855670103093,926,9.54639175257732,7,0.0721649484536098,"NAcluster_1,",NA
"12503","Col11a1",933,9.61855670103093,932,9.60824742268041,1,0.010309278350519,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_4,cluster_5,"
"13013","Mfge8",932,9.60824742268041,918,9.4639175257732,14,0.144329896907211,"NAcluster_7,","NAcluster_5,"
"13030","Gngt2",932,9.60824742268041,920,9.48453608247423,12,0.12371134020618,NA,"NAcluster_6,cluster_7,"
"13146","Pla1a",930,9.58762886597938,926,9.54639175257732,4,0.0412371134020599,"NAcluster_5,","NAcluster_1,cluster_2,"
"13214","Jun",929,9.57731958762887,925,9.5360824742268,4,0.0412371134020688,"NAcluster_3,cluster_4,cluster_6,","NAcluster_5,"
"13225","Pdgfc",928,9.56701030927835,923,9.51546391752577,5,0.0515463917525807,NA,"NAcluster_1,cluster_2,"
"13228","Enah",928,9.56701030927835,924,9.52577319587629,4,0.0412371134020599,"NAcluster_1,",NA
"13232","Fgfrl1",928,9.56701030927835,919,9.47422680412371,9,0.0927835051546406,"NAcluster_7,","NAcluster_5,"
"13238","Slc22a1",928,9.56701030927835,923,9.51546391752577,5,0.0515463917525807,"NAcluster_1,",NA
"13244","Atp1b1",928,9.56701030927835,874,9.01030927835052,54,0.55670103092783,"NAcluster_3,",NA
"13272","Pim1",927,9.55670103092783,904,9.31958762886598,23,0.237113402061849,"NAcluster_4,",NA
"13364","Gabra3",925,9.5360824742268,902,9.29896907216495,23,0.237113402061851,"NAcluster_1,",NA
"13429","Phlda3",924,9.52577319587629,918,9.4639175257732,6,0.0618556701030908,"NAcluster_5,","NAcluster_6,cluster_7,"
"13434","Sdc4",924,9.52577319587629,916,9.44329896907217,8,0.0824742268041199,"NAcluster_6,cluster_7,","NAcluster_3,"
"13444","Cd109",923,9.51546391752577,872,8.98969072164948,51,0.52577319587629,"NAcluster_7,","NAcluster_1,cluster_2,"
"13445","Ecscr",923,9.51546391752577,920,9.48453608247423,3,0.0309278350515392,"NAcluster_2,cluster_4,","NAcluster_7,"
"13478","Hspb6",923,9.51546391752577,912,9.4020618556701,11,0.11340206185567,"NAcluster_1,","NAcluster_5,"
"13490","Nox4",922,9.50515463917526,913,9.41237113402062,9,0.0927835051546388,"NAcluster_1,cluster_2,","NAcluster_6,cluster_7,"
"13512","Col9a2",922,9.50515463917526,917,9.45360824742268,5,0.0515463917525789,"NAcluster_7,","NAcluster_1,cluster_3,cluster_5,"
"13546","Ccdc3",921,9.49484536082474,917,9.45360824742268,4,0.0412371134020599,"NAcluster_1,cluster_3,",NA
"13611","Klf4",921,9.49484536082474,915,9.43298969072165,6,0.0618556701030908,"NAcluster_6,cluster_7,","NAcluster_1,cluster_2,"
"13613","Fxyd5",921,9.49484536082474,905,9.3298969072165,16,0.16494845360824,"NAcluster_5,","NAcluster_1,cluster_2,cluster_3,"
"13647","Thy1",920,9.48453608247423,913,9.41237113402062,7,0.0721649484536098,"NAcluster_3,cluster_4,",NA
"13651","Mark1",920,9.48453608247423,917,9.45360824742268,3,0.0309278350515498,"NAcluster_1,",NA
"13669","Ccl2",920,9.48453608247423,920,9.48453608247423,0,0,"NAcluster_3,cluster_4,","NAcluster_1,cluster_7,"
"13675","Dhrs3",920,9.48453608247423,917,9.45360824742268,3,0.0309278350515498,NA,"NAcluster_3,"
"13681","Mmp3",920,9.48453608247423,916,9.44329896907217,4,0.0412371134020599,"NAcluster_4,cluster_5,cluster_6,","NAcluster_1,cluster_2,cluster_3,cluster_7,"
"13705","Sorl1",919,9.47422680412371,867,8.93814432989691,52,0.5360824742268,"NAcluster_1,",NA
"13707","Scx",919,9.47422680412371,899,9.2680412371134,20,0.20618556701031,"NAcluster_1,",NA
"13780","Fap",917,9.45360824742268,913,9.41237113402062,4,0.0412371134020599,"NAcluster_6,cluster_7,","NAcluster_1,cluster_2,cluster_5,"
"13790","Bpifb1",917,9.45360824742268,900,9.27835051546392,17,0.17525773195876,"NAcluster_6,cluster_7,","NAcluster_1,cluster_5,"
"13824","Mgll",916,9.44329896907217,916,9.44329896907217,0,0,"NAcluster_1,",NA
"13825","Ecm2",916,9.44329896907217,911,9.39175257731959,5,0.0515463917525807,"NAcluster_1,cluster_7,",NA
"13864","Cxcl12",916,9.44329896907217,908,9.36082474226804,8,0.0824742268041305,"NAcluster_2,cluster_3,cluster_4,","NAcluster_7,"
"13871","Fn1",916,9.44329896907217,898,9.25773195876289,18,0.185567010309281,"NAcluster_5,cluster_7,","NAcluster_1,cluster_2,"
"13911","Fstl3",915,9.43298969072165,865,8.91752577319588,50,0.51546391752577,"NAcluster_1,",NA
"13987","Loxl2",913,9.41237113402062,910,9.38144329896907,3,0.0309278350515498,"NAcluster_3,",NA
"14046","Cebpb",913,9.41237113402062,907,9.35051546391753,6,0.0618556701030908,"NAcluster_6,","NAcluster_5,"
"14048","Jag1",913,9.41237113402062,905,9.3298969072165,8,0.0824742268041199,"NAcluster_3,",NA
"14079","Stmn1",912,9.4020618556701,904,9.31958762886598,8,0.0824742268041199,NA,"NAcluster_7,"
"14091","Irf1",912,9.4020618556701,911,9.39175257731959,1,0.0103092783505101,"NAcluster_3,",NA
"14124","Nt5e",911,9.39175257731959,907,9.35051546391753,4,0.0412371134020599,NA,"NAcluster_1,cluster_2,cluster_3,cluster_4,"
"14125","Prss23",911,9.39175257731959,907,9.35051546391753,4,0.0412371134020599,"NAcluster_3,","NAcluster_6,cluster_7,"
"14146","Npy1r",911,9.39175257731959,909,9.37113402061856,2,0.0206185567010291,"NAcluster_1,",NA
"14154","Sertad4",911,9.39175257731959,905,9.3298969072165,6,0.061855670103089,"NAcluster_5,","NAcluster_1,"
"14203","Plat",910,9.38144329896907,907,9.35051546391753,3,0.030927835051541,"NAcluster_1,","NAcluster_7,"
"14389","Fblim1",910,9.38144329896907,905,9.3298969072165,5,0.05154639175257,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"15418","Tmem158",909,9.37113402061856,904,9.31958762886598,5,0.0515463917525807,"NAcluster_2,",NA
"15430","Rnh1",909,9.37113402061856,897,9.24742268041237,12,0.12371134020619,"NAcluster_5,","NAcluster_7,"
"15438","Nrtn",908,9.36082474226804,901,9.28865979381443,7,0.0721649484536098,"NAcluster_7,","NAcluster_2,cluster_4,cluster_5,"
"15442","Ier2",908,9.36082474226804,857,8.83505154639175,51,0.52577319587629,"NAcluster_4,cluster_6,","NAcluster_1,cluster_5,"
"15474","Ppp1r14a",908,9.36082474226804,887,9.14432989690722,21,0.21649484536082,"NAcluster_1,cluster_3,","NAcluster_6,cluster_7,"
"15476","Chil1",908,9.36082474226804,902,9.29896907216495,6,0.0618556701030908,"NAcluster_6,cluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_5,"
"15498","Sparcl1",907,9.35051546391753,902,9.29896907216495,5,0.0515463917525807,"NAcluster_1,",NA
"15552","Fam20c",907,9.35051546391753,904,9.31958762886598,3,0.0309278350515498,NA,"NAcluster_1,cluster_2,cluster_3,"
"15557","Npc2",906,9.34020618556701,900,9.27835051546392,6,0.0618556701030908,"NAcluster_5,","NAcluster_1,cluster_6,cluster_7,"
"15588","Arhgdib",906,9.34020618556701,902,9.29896907216495,4,0.0412371134020617,"NAcluster_2,","NAcluster_1,cluster_6,cluster_7,"
"15591","Fgl2",906,9.34020618556701,905,9.3298969072165,1,0.0103092783505101,"NAcluster_1,cluster_2,","NAcluster_7,"
"15611","Ccnd1",905,9.3298969072165,896,9.23711340206185,9,0.0927835051546513,"NAcluster_3,",NA
"15621","Sema3f",905,9.3298969072165,879,9.06185567010309,26,0.26804123711341,"NAcluster_1,",NA
"15633","Fmo3",905,9.3298969072165,901,9.28865979381443,4,0.0412371134020706,"NAcluster_1,",NA
"15655","Bhlhe41",904,9.31958762886598,902,9.29896907216495,2,0.0206185567010309,"NAcluster_7,",NA
"15700","Cemip",903,9.30927835051546,899,9.2680412371134,4,0.0412371134020599,"NAcluster_7,","NAcluster_1,"
"15894","Lbp",903,9.30927835051546,891,9.18556701030928,12,0.12371134020618,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,"
"15925","Scin",902,9.29896907216495,897,9.24742268041237,5,0.0515463917525789,"NAcluster_7,",NA
"16013","Pltp",901,9.28865979381443,894,9.21649484536082,7,0.0721649484536098,"NAcluster_7,","NAcluster_1,cluster_3,"
"16021","Pgm5",900,9.27835051546392,895,9.22680412371134,5,0.0515463917525807,"NAcluster_1,",NA
"16078","Pcolce",900,9.27835051546392,894,9.21649484536082,6,0.0618556701030997,"NAcluster_5,","NAcluster_1,cluster_2,cluster_7,"
"16109","Ehd3",899,9.2680412371134,897,9.24742268041237,2,0.0206185567010291,"NAcluster_7,","NAcluster_1,cluster_4,"
"16171","Plin2",898,9.25773195876289,888,9.15463917525773,10,0.10309278350516,NA,"NAcluster_7,"
"16662","Flnc",898,9.25773195876289,895,9.22680412371134,3,0.0309278350515498,"NAcluster_1,",NA
"16663","Fzd9",898,9.25773195876289,879,9.06185567010309,19,0.195876288659798,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,"
"16664","Abca1",898,9.25773195876289,874,9.01030927835052,24,0.247422680412368,"NAcluster_4,",NA
"16711","Mrc2",897,9.24742268041237,895,9.22680412371134,2,0.0206185567010309,"NAcluster_3,cluster_4,","NAcluster_7,"
"16734","Ctss",896,9.23711340206185,892,9.19587628865979,4,0.0412371134020599,NA,"NAcluster_5,cluster_7,"
"16787","C1ra",895,9.22680412371134,892,9.19587628865979,3,0.0309278350515498,"NAcluster_4,",NA
"16794","Cd9",895,9.22680412371134,845,8.71134020618557,50,0.51546391752577,"NAcluster_5,","NAcluster_2,cluster_3,cluster_6,"
"16835","Kdelr2",895,9.22680412371134,891,9.18556701030928,4,0.0412371134020599,"NAcluster_5,","NAcluster_1,"
"16905","Npnt",894,9.21649484536082,889,9.16494845360825,5,0.05154639175257,"NAcluster_1,cluster_2,","NAcluster_6,cluster_7,"
"16907","Hexa",894,9.21649484536082,892,9.19587628865979,2,0.0206185567010309,NA,"NAcluster_1,cluster_3,"
"16942","Gas6",893,9.20618556701031,890,9.17525773195876,3,0.0309278350515498,"NAcluster_1,cluster_2,cluster_4,","NAcluster_7,"
"16950","Rasl11a",893,9.20618556701031,871,8.97938144329897,22,0.226804123711341,"NAcluster_1,cluster_2,cluster_3,","NAcluster_7,"
"16974","Pdgfrl",893,9.20618556701031,892,9.19587628865979,1,0.0103092783505208,"NAcluster_7,","NAcluster_1,"
"17706","Fbxo2",891,9.18556701030928,879,9.06185567010309,12,0.123711340206189,"NAcluster_1,",NA
"17734","Ntf3",891,9.18556701030928,884,9.11340206185567,7,0.0721649484536098,"NAcluster_1,",NA
"17918","Nrp1",890,9.17525773195876,838,8.63917525773196,52,0.5360824742268,"NAcluster_2,cluster_3,","NAcluster_7,"
"17939","Tnfaip2",889,9.16494845360825,886,9.1340206185567,3,0.0309278350515498,"NAcluster_4,cluster_6,","NAcluster_1,cluster_2,"
"17966","Trpv4",889,9.16494845360825,884,9.11340206185567,5,0.0515463917525807,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,"
"18024","Cldn3",888,9.15463917525773,884,9.11340206185567,4,0.0412371134020599,"NAcluster_1,",NA
"18036","Hbegf",887,9.14432989690722,879,9.06185567010309,8,0.0824742268041287,"NAcluster_6,","NAcluster_1,cluster_2,"
"18054","Bambi",887,9.14432989690722,882,9.09278350515464,5,0.0515463917525789,"NAcluster_7,","NAcluster_3,"
"18141","Spp1",885,9.12371134020619,879,9.06185567010309,6,0.0618556701030997,"NAcluster_6,cluster_7,","NAcluster_1,cluster_2,cluster_3,"
"18157","Rgcc",885,9.12371134020619,879,9.06185567010309,6,0.0618556701030997,"NAcluster_6,","NAcluster_1,cluster_2,cluster_5,"
"18162","Pycard",885,9.12371134020619,884,9.11340206185567,1,0.0103092783505208,NA,"NAcluster_7,"
"18175","Rgs5",885,9.12371134020619,824,8.49484536082474,61,0.62886597938145,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"18193","Marcksl1",884,9.11340206185567,865,8.91752577319588,19,0.19587628865979,"NAcluster_2,cluster_3,","NAcluster_7,"
"18199","Sdc2",884,9.11340206185567,881,9.08247422680412,3,0.0309278350515498,"NAcluster_5,","NAcluster_7,"
"18425","Ogn",881,9.08247422680412,832,8.57731958762887,49,0.505154639175251,"NAcluster_1,cluster_7,","NAcluster_5,"
"18437","Serpina3n",881,9.08247422680412,873,9,8,0.0824742268041199,"NAcluster_6,cluster_7,","NAcluster_1,cluster_5,"
"18440","Ndrg2",881,9.08247422680412,874,9.01030927835052,7,0.0721649484535991,"NAcluster_1,cluster_2,",NA
"18547","Tshz2",881,9.08247422680412,880,9.07216494845361,1,0.0103092783505101,"NAcluster_1,cluster_2,",NA
"18549","Egfl7",881,9.08247422680412,871,8.97938144329897,10,0.103092783505151,"NAcluster_2,",NA
"18572","Kitl",880,9.07216494845361,831,8.56701030927835,49,0.505154639175259,"NAcluster_1,",NA
"18588","Pde3a",880,9.07216494845361,878,9.05154639175258,2,0.0206185567010291,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"18591","Optc",880,9.07216494845361,875,9.02061855670103,5,0.0515463917525789,"NAcluster_1,",NA
"18611","Fth1",879,9.06185567010309,876,9.03092783505155,3,0.030927835051541,"NAcluster_6,","NAcluster_3,cluster_5,"
"18623","Smoc2",879,9.06185567010309,872,8.98969072164948,7,0.0721649484536115,"NAcluster_7,","NAcluster_5,"
"18646","Sgcg",878,9.05154639175258,877,9.04123711340206,1,0.0103092783505208,"NAcluster_1,",NA
"18663","Col2a1",878,9.05154639175258,873,9,5,0.0515463917525807,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,"
"18664","Lpl",878,9.05154639175258,864,8.90721649484536,14,0.144329896907221,"NAcluster_3,","NAcluster_7,"
"18709","H2-Eb1",877,9.04123711340206,871,8.97938144329897,6,0.0618556701030908,"NAcluster_2,",NA
"18774","Vwf",876,9.03092783505155,868,8.94845360824742,8,0.0824742268041305,"NAcluster_2,",NA
"18779","Anxa1",876,9.03092783505155,873,9,3,0.0309278350515498,"NAcluster_5,","NAcluster_1,cluster_7,"
"18822","H2-Ab1",875,9.02061855670103,873,9,2,0.0206185567010309,"NAcluster_2,","NAcluster_7,"
"18884","Srpx2",874,9.01030927835052,872,8.98969072164948,2,0.0206185567010415,"NAcluster_7,","NAcluster_2,"
"18890","Dsp",874,9.01030927835052,869,8.95876288659794,5,0.0515463917525807,"NAcluster_1,",NA
"19088","Ppp1r15a",874,9.01030927835052,868,8.94845360824742,6,0.0618556701031014,"NAcluster_4,cluster_6,",NA
"19139","Oaf",873,9,868,8.94845360824742,5,0.0515463917525807,"NAcluster_5,","NAcluster_1,"
"19174","Saa3",873,9,821,8.4639175257732,52,0.5360824742268,"NAcluster_6,cluster_7,","NAcluster_2,cluster_3,"
"19176","Mmp13",873,9,868,8.94845360824742,5,0.0515463917525807,"NAcluster_6,","NAcluster_1,cluster_2,cluster_3,cluster_5,"
"19204","Ltbp4",872,8.98969072164948,859,8.85567010309278,13,0.134020618556699,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"19229","Actg2",872,8.98969072164948,863,8.89690721649485,9,0.09278350515463,"NAcluster_1,cluster_3,","NAcluster_7,"
"19294","Ppa1",871,8.97938144329897,854,8.80412371134021,17,0.175257731958759,"NAcluster_7,",NA
"19316","Sox9",871,8.97938144329897,861,8.87628865979381,10,0.10309278350516,"NAcluster_6,cluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_4,cluster_5,"
"19320","Cgref1",871,8.97938144329897,867,8.93814432989691,4,0.0412371134020599,"NAcluster_7,","NAcluster_1,cluster_2,cluster_4,"
"19348","Thbs2",870,8.96907216494845,822,8.47422680412371,48,0.494845360824741,"NAcluster_3,",NA
"19379","Ank",869,8.95876288659794,861,8.87628865979381,8,0.0824742268041305,"NAcluster_5,","NAcluster_1,"
"19395","Ramp2",869,8.95876288659794,854,8.80412371134021,15,0.15463917525773,NA,"NAcluster_1,"
"19517","Nupr1",868,8.94845360824742,865,8.91752577319588,3,0.0309278350515392,"NAcluster_5,","NAcluster_6,cluster_7,"
"19523","Cygb",868,8.94845360824742,860,8.8659793814433,8,0.0824742268041199,"NAcluster_4,",NA
"19552","2200002D01Rik",868,8.94845360824742,858,8.84536082474227,10,0.103092783505149,"NAcluster_1,cluster_3,","NAcluster_7,"
"20077","Fndc1",867,8.93814432989691,852,8.78350515463917,15,0.154639175257739,"NAcluster_4,","NAcluster_1,cluster_7,"
"20092","Kcnn4",867,8.93814432989691,860,8.8659793814433,7,0.0721649484536098,"NAcluster_5,","NAcluster_7,"
"20291","Enpp1",865,8.91752577319588,856,8.82474226804124,9,0.0927835051546406,"NAcluster_7,","NAcluster_1,cluster_2,"
"20372","Qpct",864,8.90721649484536,812,8.37113402061856,52,0.536082474226799,"NAcluster_1,",NA
"20385","Smtn",864,8.90721649484536,856,8.82474226804124,8,0.0824742268041199,"NAcluster_1,cluster_3,","NAcluster_5,"
"20393","Ifitm3",864,8.90721649484536,851,8.77319587628866,13,0.134020618556699,"NAcluster_2,cluster_3,cluster_4,cluster_5,","NAcluster_6,cluster_7,"
"20418","Timp3",863,8.89690721649485,857,8.83505154639175,6,0.0618556701030997,"NAcluster_7,","NAcluster_3,cluster_4,"
"20469","Pdlim3",862,8.88659793814433,858,8.84536082474227,4,0.0412371134020599,"NAcluster_1,cluster_2,",NA
"20494","Bcam",862,8.88659793814433,859,8.85567010309278,3,0.0309278350515498,"NAcluster_1,",NA
"20557","Spon1",861,8.87628865979381,812,8.37113402061856,49,0.505154639175249,"NAcluster_2,",NA
"20606","Rnf149",860,8.8659793814433,854,8.80412371134021,6,0.061855670103089,NA,"NAcluster_1,"
