"","mgi_symbol","Frequency.x","WT_percent_Myh11_TFs","Frequency.y","MutAll_percent_Myh11_TFs","Δfrequency","Δpercent","Murine_RNA-seq_cluster_UP","Murine_RNA-seq_cluster_DOWN"
"20652","Tinagl1",859,8.85567010309278,849,8.75257731958763,10,0.103092783505151,"NAcluster_1,cluster_3,","NAcluster_6,cluster_7,"
"20666","Ebf1",859,8.85567010309278,855,8.81443298969072,4,0.0412371134020599,"NAcluster_1,cluster_3,cluster_4,","NAcluster_7,"
"20684","Cotl1",859,8.85567010309278,856,8.82474226804124,3,0.030927835051541,NA,"NAcluster_1,cluster_5,cluster_7,"
"20745","S100a6",858,8.84536082474227,857,8.83505154639175,1,0.0103092783505208,"NAcluster_1,cluster_3,cluster_5,","NAcluster_6,cluster_7,"
"20795","Tceal6",857,8.83505154639175,853,8.79381443298969,4,0.0412371134020599,"NAcluster_1,",NA
"20840","Edn1",856,8.82474226804124,851,8.77319587628866,5,0.0515463917525789,"NAcluster_2,",NA
"20908","Abcc9",855,8.81443298969072,853,8.79381443298969,2,0.0206185567010309,"NAcluster_1,cluster_2,",NA
"20914","Lox",855,8.81443298969072,850,8.76288659793814,5,0.0515463917525807,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,"
"20948","Fbxo32",855,8.81443298969072,804,8.28865979381443,51,0.52577319587629,"NAcluster_1,",NA
"20956","Stbd1",855,8.81443298969072,849,8.75257731958763,6,0.0618556701030908,"NAcluster_1,",NA
"21011","Lmcd1",854,8.80412371134021,847,8.7319587628866,7,0.0721649484536098,"NAcluster_1,","NAcluster_5,"
"21099","Plod2",853,8.79381443298969,849,8.75257731958763,4,0.0412371134020599,"NAcluster_7,","NAcluster_1,cluster_2,"
"21306","Tcap",852,8.78350515463917,844,8.70103092783505,8,0.0824742268041199,"NAcluster_1,cluster_7,","NAcluster_5,"
"21321","F2r",852,8.78350515463917,800,8.24742268041237,52,0.5360824742268,"NAcluster_2,cluster_3,","NAcluster_6,cluster_7,"
"21339","Spint2",852,8.78350515463917,840,8.65979381443299,12,0.123711340206182,"NAcluster_1,cluster_2,","NAcluster_7,"
"21342","Heyl",852,8.78350515463917,845,8.71134020618557,7,0.0721649484536009,"NAcluster_1,cluster_3,",NA
"21380","Cd59a",852,8.78350515463917,840,8.65979381443299,12,0.123711340206182,"NAcluster_1,",NA
"21424","Prr13",851,8.77319587628866,845,8.71134020618557,6,0.0618556701030908,"NAcluster_5,","NAcluster_6,cluster_7,"
"21436","Mgst1",851,8.77319587628866,840,8.65979381443299,11,0.113402061855671,"NAcluster_1,cluster_2,cluster_3,cluster_4,","NAcluster_6,cluster_7,"
"21560","Tnnt2",850,8.76288659793814,845,8.71134020618557,5,0.05154639175257,"NAcluster_1,",NA
"21620","Sfrp4",848,8.74226804123711,842,8.68041237113402,6,0.0618556701030908,"NAcluster_5,","NAcluster_1,cluster_7,"
"21766","Npr1",848,8.74226804123711,845,8.71134020618557,3,0.030927835051541,"NAcluster_1,cluster_2,",NA
"21829","Pcdh7",847,8.7319587628866,846,8.72164948453608,1,0.0103092783505208,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"21872","Gdf10",846,8.72164948453608,840,8.65979381443299,6,0.0618556701030908,"NAcluster_6,cluster_7,","NAcluster_3,cluster_4,cluster_5,"
"21884","Selp",846,8.72164948453608,844,8.70103092783505,2,0.0206185567010291,"NAcluster_2,","NAcluster_7,"
"21888","Ctps",846,8.72164948453608,794,8.18556701030928,52,0.5360824742268,"NAcluster_1,cluster_3,",NA
"21902","Thbs1",846,8.72164948453608,844,8.70103092783505,2,0.0206185567010291,"NAcluster_3,cluster_5,","NAcluster_1,cluster_6,cluster_7,"
"21918","Ctsc",845,8.71134020618557,843,8.69072164948454,2,0.0206185567010291,"NAcluster_3,","NAcluster_7,"
"21939","Cx3cl1",845,8.71134020618557,840,8.65979381443299,5,0.0515463917525807,"NAcluster_3,","NAcluster_7,"
"22011","Crabp2",844,8.70103092783505,840,8.65979381443299,4,0.0412371134020617,"NAcluster_5,","NAcluster_1,"
"22015","Nr4a1",844,8.70103092783505,835,8.60824742268041,9,0.0927835051546406,"NAcluster_6,","NAcluster_5,"
"22031","Gadd45a",844,8.70103092783505,776,8,68,0.701030927835051,"NAcluster_6,","NAcluster_1,"
"22043","Kcnk3",844,8.70103092783505,841,8.67010309278351,3,0.030927835051541,"NAcluster_3,",NA
"22053","Trem2",843,8.69072164948454,841,8.67010309278351,2,0.0206185567010309,NA,"NAcluster_1,cluster_2,cluster_3,cluster_7,"
"22079","Hes1",843,8.69072164948454,824,8.49484536082474,19,0.1958762886598,"NAcluster_6,","NAcluster_1,"
"22318","Vat1",840,8.65979381443299,836,8.61855670103093,4,0.0412371134020599,NA,"NAcluster_7,"
"22329","Cbr2",840,8.65979381443299,838,8.63917525773196,2,0.0206185567010291,"NAcluster_1,cluster_2,","NAcluster_7,"
"22330","Parm1",840,8.65979381443299,790,8.14432989690722,50,0.51546391752577,"NAcluster_3,",NA
"22340","Lcn2",840,8.65979381443299,826,8.51546391752577,14,0.14432989690722,"NAcluster_6,cluster_7,","NAcluster_1,cluster_3,cluster_5,"
"22365","Ppic",839,8.64948453608248,829,8.54639175257732,10,0.103092783505161,"NAcluster_3,cluster_7,","NAcluster_1,cluster_2,cluster_6,"
"22396","Crlf1",839,8.64948453608248,831,8.56701030927835,8,0.0824742268041305,"NAcluster_3,cluster_5,","NAcluster_6,cluster_7,"
"22419","Chad",839,8.64948453608248,836,8.61855670103093,3,0.0309278350515516,"NAcluster_7,","NAcluster_1,cluster_3,cluster_5,cluster_6,"
"22441","Hspa1a",838,8.63917525773196,829,8.54639175257732,9,0.0927835051546406,"NAcluster_3,cluster_4,",NA
"22445","Junb",838,8.63917525773196,833,8.58762886597938,5,0.0515463917525807,"NAcluster_4,cluster_6,","NAcluster_1,cluster_5,cluster_7,"
"22474","Ptgs2",838,8.63917525773196,827,8.52577319587629,11,0.11340206185567,"NAcluster_6,","NAcluster_1,"
"22480","Ltbp2",837,8.62886597938144,826,8.51546391752577,11,0.11340206185567,"NAcluster_5,","NAcluster_1,cluster_7,"
"22487","Aspn",837,8.62886597938144,836,8.61855670103093,1,0.0103092783505101,"NAcluster_3,cluster_5,","NAcluster_7,"
"22503","Tmsb4x",837,8.62886597938144,836,8.61855670103093,1,0.0103092783505101,"NAcluster_1,cluster_2,cluster_3,","NAcluster_5,cluster_6,cluster_7,"
"22524","Cfh",837,8.62886597938144,835,8.60824742268041,2,0.0206185567010291,"NAcluster_2,cluster_3,cluster_4,","NAcluster_7,"
"22578","Tgm2",836,8.61855670103093,824,8.49484536082474,12,0.123711340206189,"NAcluster_1,cluster_2,","NAcluster_6,"
"22579","Notch3",836,8.61855670103093,823,8.48453608247423,13,0.134020618556699,"NAcluster_3,",NA
"22599","Fzd1",835,8.60824742268041,829,8.54639175257732,6,0.0618556701030908,"NAcluster_3,","NAcluster_7,"
"22706","Serpina3g",834,8.5979381443299,816,8.41237113402062,18,0.185567010309279,"NAcluster_4,",NA
"22711","Mmp2",834,8.5979381443299,832,8.57731958762887,2,0.0206185567010309,"NAcluster_4,cluster_5,","NAcluster_1,cluster_7,"
"22726","Tmie",834,8.5979381443299,833,8.58762886597938,1,0.0103092783505208,"NAcluster_7,",NA
"22727","Metrnl",834,8.5979381443299,828,8.5360824742268,6,0.0618556701030997,NA,"NAcluster_1,cluster_2,"
"22747","Thbd",834,8.5979381443299,829,8.54639175257732,5,0.0515463917525807,NA,"NAcluster_7,"
"22757","Rasgrp2",833,8.58762886597938,825,8.50515463917526,8,0.0824742268041199,"NAcluster_1,",NA
"22780","Prdx1",833,8.58762886597938,831,8.56701030927835,2,0.0206185567010291,"NAcluster_5,","NAcluster_6,cluster_7,"
"22794","Tyrobp",833,8.58762886597938,829,8.54639175257732,4,0.0412371134020599,NA,"NAcluster_7,"
"22817","Tgfb1",832,8.57731958762887,828,8.5360824742268,4,0.0412371134020688,NA,"NAcluster_1,cluster_3,"
"23062","Cd74",831,8.56701030927835,825,8.50515463917526,6,0.0618556701030908,"NAcluster_2,","NAcluster_7,"
"23077","Ccdc80",831,8.56701030927835,829,8.54639175257732,2,0.0206185567010309,"NAcluster_6,cluster_7,","NAcluster_1,cluster_2,cluster_5,"
"23440","Tgfb2",830,8.55670103092783,823,8.48453608247423,7,0.0721649484535991,"NAcluster_1,cluster_3,",NA
"23513","Matn2",829,8.54639175257732,825,8.50515463917526,4,0.0412371134020599,NA,"NAcluster_1,cluster_3,"
"23529","Sema3c",829,8.54639175257732,825,8.50515463917526,4,0.0412371134020599,"NAcluster_1,",NA
"23577","Pdgfa",829,8.54639175257732,824,8.49484536082474,5,0.0515463917525789,"NAcluster_3,cluster_5,","NAcluster_7,"
"23597","1500009L16Rik",828,8.5360824742268,824,8.49484536082474,4,0.0412371134020599,"NAcluster_1,",NA
"23616","Plekho1",828,8.5360824742268,774,7.97938144329897,54,0.55670103092783,"NAcluster_1,",NA
"23634","Id3",828,8.5360824742268,803,8.27835051546392,25,0.25773195876288,"NAcluster_3,cluster_5,","NAcluster_7,"
"23648","Fbn1",828,8.5360824742268,825,8.50515463917526,3,0.030927835051541,"NAcluster_3,cluster_4,cluster_5,","NAcluster_6,cluster_7,"
"23771","Wfdc1",826,8.51546391752577,810,8.35051546391752,16,0.16494845360825,"NAcluster_1,",NA
"23796","Sfrp2",825,8.50515463917526,820,8.45360824742268,5,0.0515463917525789,"NAcluster_1,cluster_2,cluster_3,cluster_4,","NAcluster_6,cluster_7,"
"23821","Mfap4",825,8.50515463917526,810,8.35051546391752,15,0.15463917525774,"NAcluster_1,cluster_2,","NAcluster_7,"
"23841","S100b",825,8.50515463917526,821,8.4639175257732,4,0.0412371134020599,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,"
"23900","Plin4",824,8.49484536082474,816,8.41237113402062,8,0.0824742268041199,"NAcluster_1,",NA
"23915","Fkbp11",824,8.49484536082474,821,8.4639175257732,3,0.030927835051541,"NAcluster_5,","NAcluster_1,"
"23932","Tubb5",824,8.49484536082474,817,8.42268041237113,7,0.0721649484536098,"NAcluster_3,","NAcluster_6,cluster_7,"
"23942","Lamb1",824,8.49484536082474,814,8.39175257731959,10,0.103092783505151,"NAcluster_4,",NA
"23946","Rrad",824,8.49484536082474,818,8.43298969072165,6,0.0618556701030908,"NAcluster_1,","NAcluster_5,"
"24008","Haus8",823,8.48453608247423,810,8.35051546391752,13,0.134020618556711,"NAcluster_7,",NA
"24009","Rarres1",823,8.48453608247423,822,8.47422680412371,1,0.0103092783505208,"NAcluster_7,","NAcluster_1,cluster_2,"
"24078","C3",822,8.47422680412371,818,8.43298969072165,4,0.0412371134020599,"NAcluster_4,cluster_6,","NAcluster_1,cluster_5,"
"24104","Myoc",822,8.47422680412371,821,8.4639175257732,1,0.0103092783505101,"NAcluster_7,",NA
"24145","Hapln1",821,8.4639175257732,819,8.44329896907217,2,0.0206185567010291,"NAcluster_7,","NAcluster_2,cluster_3,cluster_4,cluster_5,"
"24150","Mt2",821,8.4639175257732,819,8.44329896907217,2,0.0206185567010291,"NAcluster_6,","NAcluster_3,cluster_7,"
"24173","Loxl3",821,8.4639175257732,818,8.43298969072165,3,0.0309278350515498,"NAcluster_3,",NA
"24195","Omd",820,8.45360824742268,816,8.41237113402062,4,0.0412371134020599,"NAcluster_7,","NAcluster_3,cluster_5,"
"24218","G0s2",820,8.45360824742268,819,8.44329896907217,1,0.0103092783505101,"NAcluster_7,",NA
"24224","Gstm2",820,8.45360824742268,815,8.4020618556701,5,0.0515463917525807,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"24229","Pcp4l1",820,8.45360824742268,818,8.43298969072165,2,0.0206185567010309,"NAcluster_1,",NA
"24287","Higd1a",819,8.44329896907217,815,8.4020618556701,4,0.0412371134020706,"NAcluster_5,","NAcluster_7,"
"24297","Col10a1",818,8.43298969072165,768,7.91752577319588,50,0.51546391752577,"NAcluster_7,","NAcluster_5,"
"24381","Ctla2a",817,8.42268041237113,814,8.39175257731959,3,0.030927835051541,"NAcluster_2,","NAcluster_7,"
"24389","Lmod1",817,8.42268041237113,814,8.39175257731959,3,0.030927835051541,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"24423","Cpne8",816,8.41237113402062,813,8.38144329896907,3,0.0309278350515498,"NAcluster_6,","NAcluster_1,"
"24533","Fxyd1",816,8.41237113402062,803,8.27835051546392,13,0.134020618556701,"NAcluster_1,cluster_7,","NAcluster_5,"
"24557","Olfml3",815,8.4020618556701,761,7.84536082474227,54,0.55670103092783,NA,"NAcluster_1,cluster_2,"
"24646","Serpinf1",813,8.38144329896907,808,8.3298969072165,5,0.05154639175257,"NAcluster_3,cluster_4,cluster_5,","NAcluster_1,cluster_7,"
"24675","Acan",813,8.38144329896907,763,7.8659793814433,50,0.51546391752577,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_4,cluster_5,"
"24688","Pdlim4",813,8.38144329896907,802,8.2680412371134,11,0.113402061855671,"NAcluster_5,","NAcluster_7,"
"24746","Jund",812,8.37113402061856,808,8.3298969072165,4,0.0412371134020599,"NAcluster_6,","NAcluster_5,"
"24760","Ctsa",812,8.37113402061856,802,8.2680412371134,10,0.103092783505161,NA,"NAcluster_7,"
"24821","Isg15",811,8.36082474226804,808,8.3298969072165,3,0.0309278350515392,"NAcluster_4,",NA
"24850","Serping1",811,8.36082474226804,809,8.34020618556701,2,0.0206185567010291,"NAcluster_1,cluster_2,cluster_3,cluster_4,","NAcluster_6,cluster_7,"
"24903","Col14a1",810,8.35051546391752,761,7.84536082474227,49,0.505154639175249,"NAcluster_3,cluster_4,",NA
"25044","Epas1",808,8.3298969072165,805,8.29896907216495,3,0.0309278350515516,"NAcluster_2,cluster_3,","NAcluster_7,"
"25066","Alcam",808,8.3298969072165,797,8.21649484536083,11,0.113402061855671,"NAcluster_2,","NAcluster_7,"
"25088","Gas1",808,8.3298969072165,790,8.14432989690722,18,0.185567010309281,"NAcluster_4,cluster_5,","NAcluster_7,"
"25113","Atp1a2",808,8.3298969072165,803,8.27835051546392,5,0.0515463917525807,"NAcluster_1,cluster_7,","NAcluster_5,"
"25114","Tagln2",808,8.3298969072165,800,8.24742268041237,8,0.0824742268041305,"NAcluster_1,cluster_3,cluster_5,","NAcluster_6,cluster_7,"
"25127","Id2",807,8.31958762886598,786,8.10309278350515,21,0.216494845360829,"NAcluster_1,cluster_7,","NAcluster_4,cluster_5,"
"25186","Cytl1",807,8.31958762886598,803,8.27835051546392,4,0.0412371134020599,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,"
"25195","Fam180a",807,8.31958762886598,801,8.25773195876289,6,0.0618556701030908,"NAcluster_7,","NAcluster_1,"
"25458","Rhoj",804,8.28865979381443,787,8.11340206185567,17,0.17525773195876,"NAcluster_1,cluster_3,",NA
"25537","Fstl1",802,8.2680412371134,795,8.19587628865979,7,0.0721649484536098,"NAcluster_1,cluster_2,cluster_3,cluster_4,cluster_5,","NAcluster_6,cluster_7,"
"25547","Fbln2",802,8.2680412371134,801,8.25773195876289,1,0.0103092783505101,"NAcluster_2,cluster_3,cluster_4,cluster_5,","NAcluster_6,cluster_7,"
"25571","Prelp",802,8.2680412371134,793,8.17525773195876,9,0.0927835051546388,"NAcluster_7,","NAcluster_3,"
"25583","Cst6",801,8.25773195876289,797,8.21649484536083,4,0.0412371134020599,"NAcluster_5,","NAcluster_1,cluster_2,cluster_3,"
"25586","Sdf2l1",801,8.25773195876289,780,8.04123711340206,21,0.216494845360829,NA,"NAcluster_1,"
"25592","Col16a1",801,8.25773195876289,797,8.21649484536083,4,0.0412371134020599,NA,"NAcluster_1,cluster_2,"
"25597","Gadd45g",801,8.25773195876289,794,8.18556701030928,7,0.0721649484536098,"NAcluster_6,",NA
"25598","Serpinb9",801,8.25773195876289,799,8.23711340206186,2,0.0206185567010291,"NAcluster_1,",NA
"25649","Fbln1",800,8.24742268041237,797,8.21649484536083,3,0.030927835051541,"NAcluster_1,cluster_4,",NA
"25667","Dkk3",800,8.24742268041237,794,8.18556701030928,6,0.0618556701030908,"NAcluster_1,cluster_5,","NAcluster_6,cluster_7,"
"25706","Ucma",799,8.23711340206186,796,8.20618556701031,3,0.0309278350515498,"NAcluster_7,","NAcluster_1,cluster_3,cluster_5,"
"25744","Tppp3",799,8.23711340206186,746,7.69072164948454,53,0.54639175257732,"NAcluster_5,","NAcluster_6,cluster_7,"
"25751","Mafb",799,8.23711340206186,794,8.18556701030928,5,0.0515463917525807,NA,"NAcluster_7,"
"25823","Klf10",797,8.21649484536083,789,8.1340206185567,8,0.0824742268041287,NA,"NAcluster_1,"
"25832","Ier3",797,8.21649484536083,794,8.18556701030928,3,0.0309278350515498,"NAcluster_6,","NAcluster_1,cluster_5,"
"25835","Mt1",797,8.21649484536083,794,8.18556701030928,3,0.0309278350515498,"NAcluster_1,cluster_6,","NAcluster_3,cluster_7,"
"25865","Ctsd",797,8.21649484536083,795,8.19587628865979,2,0.0206185567010397,NA,"NAcluster_6,"
"25876","Acta2",796,8.20618556701031,793,8.17525773195876,3,0.0309278350515498,"NAcluster_1,cluster_2,cluster_3,","NAcluster_5,cluster_6,cluster_7,"
"25878","Rbp4",796,8.20618556701031,792,8.16494845360825,4,0.0412371134020599,"NAcluster_1,cluster_7,","NAcluster_5,"
"25885","Crispld1",796,8.20618556701031,796,8.20618556701031,0,0,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_4,"
"25887","Nes",796,8.20618556701031,796,8.20618556701031,0,0,"NAcluster_1,",NA
"25967","Xylt1",795,8.19587628865979,785,8.09278350515464,10,0.103092783505149,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_4,"
"25991","Ndrg1",794,8.18556701030928,780,8.04123711340206,14,0.14432989690722,"NAcluster_2,",NA
"26008","Krt18",794,8.18556701030928,789,8.1340206185567,5,0.0515463917525789,"NAcluster_1,",NA
"26058","Ncam1",793,8.17525773195876,787,8.11340206185567,6,0.0618556701030908,"NAcluster_1,cluster_2,","NAcluster_7,"
"26079","Wnt16",793,8.17525773195876,789,8.1340206185567,4,0.0412371134020599,"NAcluster_1,",NA
"26086","Fabp5",793,8.17525773195876,786,8.10309278350515,7,0.0721649484536098,NA,"NAcluster_5,"
"26096","Anln",793,8.17525773195876,790,8.14432989690722,3,0.030927835051541,"NAcluster_1,",NA
"26101","Creb3l1",793,8.17525773195876,792,8.16494845360825,1,0.0103092783505101,NA,"NAcluster_1,"
"26102","Bok",793,8.17525773195876,789,8.1340206185567,4,0.0412371134020599,"NAcluster_5,","NAcluster_7,"
"26129","Ly6c1",792,8.16494845360825,788,8.12371134020619,4,0.0412371134020599,"NAcluster_4,cluster_5,","NAcluster_1,cluster_7,"
"26166","Tpm4",792,8.16494845360825,778,8.02061855670103,14,0.14432989690722,"NAcluster_3,cluster_5,","NAcluster_6,cluster_7,"
"26167","Cxcl14",792,8.16494845360825,787,8.11340206185567,5,0.0515463917525807,"NAcluster_4,","NAcluster_1,cluster_7,"
"26260","Grn",791,8.15463917525773,773,7.96907216494845,18,0.185567010309279,"NAcluster_4,","NAcluster_6,cluster_7,"
"26781","Gabarapl1",790,8.14432989690722,788,8.12371134020619,2,0.0206185567010291,"NAcluster_2,","NAcluster_6,cluster_7,"
"26787","Emp1",790,8.14432989690722,787,8.11340206185567,3,0.0309278350515498,"NAcluster_5,","NAcluster_1,cluster_7,"
"26822","Tmsb10",789,8.1340206185567,782,8.06185567010309,7,0.0721649484536098,"NAcluster_2,cluster_3,cluster_4,","NAcluster_1,cluster_6,cluster_7,"
"26824","Ecm1",789,8.1340206185567,787,8.11340206185567,2,0.0206185567010309,"NAcluster_3,cluster_5,","NAcluster_7,"
"26933","Gstm1",788,8.12371134020619,785,8.09278350515464,3,0.0309278350515498,"NAcluster_1,cluster_2,","NAcluster_7,"
"27467","Ace",787,8.11340206185567,784,8.08247422680412,3,0.0309278350515498,"NAcluster_1,cluster_2,","NAcluster_7,"
"27519","Txn1",786,8.10309278350515,781,8.05154639175258,5,0.05154639175257,NA,"NAcluster_7,"
"27553","Klf2",785,8.09278350515464,782,8.06185567010309,3,0.0309278350515498,"NAcluster_6,","NAcluster_1,"
"27556","Perp",785,8.09278350515464,785,8.09278350515464,0,0,"NAcluster_1,",NA
"27577","Tnfrsf12a",784,8.08247422680412,778,8.02061855670103,6,0.061855670103089,"NAcluster_3,cluster_5,","NAcluster_6,cluster_7,"
"27604","Aoc3",784,8.08247422680412,773,7.96907216494845,11,0.11340206185567,"NAcluster_1,cluster_3,",NA
"27646","Angpt2",783,8.07216494845361,781,8.05154639175258,2,0.0206185567010291,"NAcluster_3,","NAcluster_7,"
"27655","Lrp1",783,8.07216494845361,732,7.54639175257732,51,0.525773195876289,"NAcluster_5,","NAcluster_1,cluster_2,"
"27666","Fabp4",783,8.07216494845361,779,8.03092783505155,4,0.0412371134020599,"NAcluster_1,","NAcluster_7,"
"27675","Cp",783,8.07216494845361,781,8.05154639175258,2,0.0206185567010291,"NAcluster_6,cluster_7,","NAcluster_1,cluster_3,cluster_5,"
"27681","Mdk",783,8.07216494845361,777,8.01030927835052,6,0.061855670103089,"NAcluster_2,cluster_4,",NA
"27696","Laptm5",782,8.06185567010309,781,8.05154639175258,1,0.0103092783505101,NA,"NAcluster_1,cluster_3,cluster_5,"
"27711","Vcan",782,8.06185567010309,724,7.4639175257732,58,0.597938144329891,"NAcluster_1,","NAcluster_6,cluster_7,"
"27740","Ccl9",782,8.06185567010309,771,7.94845360824742,11,0.113402061855671,NA,"NAcluster_1,"
"27936","Mmp14",779,8.03092783505155,774,7.97938144329897,5,0.0515463917525798,"NAcluster_3,cluster_4,cluster_5,","NAcluster_1,cluster_7,"
"27942","Fmod",779,8.03092783505155,771,7.94845360824742,8,0.0824742268041296,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_4,cluster_5,"
"27977","Cilp2",778,8.02061855670103,772,7.95876288659794,6,0.0618556701030908,"NAcluster_7,","NAcluster_1,cluster_3,"
"28035","Adamts2",777,8.01030927835052,766,7.89690721649485,11,0.113402061855671,"NAcluster_3,cluster_4,cluster_5,","NAcluster_6,cluster_7,"
"28046","Gadd45b",777,8.01030927835052,772,7.95876288659794,5,0.0515463917525807,"NAcluster_3,cluster_6,","NAcluster_5,"
"28057","Serpine1",777,8.01030927835052,770,7.93814432989691,7,0.0721649484536107,"NAcluster_3,",NA
"28102","Lamc3",776,8,771,7.94845360824742,5,0.0515463917525798,"NAcluster_1,",NA
"28118","Cd14",775,7.98969072164948,769,7.92783505154639,6,0.0618556701030899,NA,"NAcluster_1,"
"28151","Inhba",775,7.98969072164948,771,7.94845360824742,4,0.0412371134020599,"NAcluster_5,","NAcluster_7,"
"28172","Eps8l2",775,7.98969072164948,771,7.94845360824742,4,0.0412371134020599,"NAcluster_7,",NA
"28174","Psmb10",774,7.97938144329897,767,7.90721649484536,7,0.0721649484536098,"NAcluster_4,",NA
"28179","Lrg1",774,7.97938144329897,770,7.93814432989691,4,0.0412371134020599,"NAcluster_2,",NA
"28216","Gja4",774,7.97938144329897,772,7.95876288659794,2,0.02061855670103,"NAcluster_3,",NA
