"","mgi_symbol","Frequency.x","WT_percent_Myh11_TFs","Frequency.y","MutAll_percent_Myh11_TFs","Δfrequency","Δpercent","Murine_RNA-seq_cluster_UP","Murine_RNA-seq_cluster_DOWN"
"28276","Actg1",773,7.96907216494845,769,7.92783505154639,4,0.0412371134020599,"NAcluster_3,cluster_5,","NAcluster_6,cluster_7,"
"28402","Igfbp6",771,7.94845360824742,755,7.78350515463918,16,0.164948453608241,"NAcluster_5,","NAcluster_1,cluster_3,"
"28632","Znhit6",770,7.93814432989691,748,7.71134020618557,22,0.22680412371134,"NAcluster_6,cluster_7,","NAcluster_1,cluster_2,"
"28670","Ptprz1",769,7.92783505154639,766,7.89690721649485,3,0.0309278350515401,"NAcluster_1,",NA
"28673","Nbl1",769,7.92783505154639,718,7.4020618556701,51,0.52577319587629,"NAcluster_4,cluster_5,","NAcluster_7,"
"28811","Bst2",767,7.90721649484536,713,7.35051546391753,54,0.55670103092783,NA,"NAcluster_7,"
"29524","Tfrc",766,7.89690721649485,764,7.87628865979381,2,0.0206185567010397,"NAcluster_7,",NA
"30322","Nnmt",765,7.88659793814433,761,7.84536082474227,4,0.0412371134020599,"NAcluster_4,","NAcluster_7,"
"30358","Dpt",765,7.88659793814433,760,7.83505154639175,5,0.0515463917525807,"NAcluster_3,cluster_4,cluster_5,","NAcluster_1,cluster_2,cluster_7,"
"30864","Slc9a3r1",765,7.88659793814433,762,7.85567010309278,3,0.0309278350515507,"NAcluster_1,",NA
"30867","Cst3",765,7.88659793814433,764,7.87628865979381,1,0.0103092783505199,"NAcluster_6,cluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_4,cluster_5,"
"30913","Cdkn1a",764,7.87628865979381,756,7.79381443298969,8,0.0824742268041208,"NAcluster_6,cluster_7,","NAcluster_1,cluster_2,cluster_3,"
"31421","Hmgb2",763,7.8659793814433,756,7.79381443298969,7,0.0721649484536107,NA,"NAcluster_5,"
"31435","C1qa",763,7.8659793814433,759,7.82474226804124,4,0.0412371134020599,NA,"NAcluster_1,cluster_5,cluster_7,"
"31491","Cdh11",762,7.85567010309278,760,7.83505154639175,2,0.02061855670103,"NAcluster_4,",NA
"31986","Susd5",762,7.85567010309278,757,7.80412371134021,5,0.0515463917525691,"NAcluster_7,","NAcluster_3,cluster_4,cluster_5,"
"32033","Id1",760,7.83505154639175,759,7.82474226804124,1,0.0103092783505092,"NAcluster_6,cluster_7,","NAcluster_1,cluster_5,"
"32038","Tubb2a",760,7.83505154639175,739,7.61855670103093,21,0.21649484536082,"NAcluster_7,","NAcluster_1,cluster_2,"
"32069","Gng11",760,7.83505154639175,755,7.78350515463918,5,0.05154639175257,"NAcluster_5,","NAcluster_1,cluster_7,"
"32120","Tpm2",759,7.82474226804124,754,7.77319587628866,5,0.0515463917525807,"NAcluster_1,cluster_2,cluster_3,","NAcluster_5,cluster_6,cluster_7,"
"32122","Tubb4b",759,7.82474226804124,749,7.72164948453608,10,0.10309278350516,NA,"NAcluster_7,"
"32131","Scara3",758,7.81443298969072,749,7.72164948453608,9,0.0927835051546397,"NAcluster_6,","NAcluster_1,cluster_2,cluster_3,"
"32145","Aqp1",758,7.81443298969072,751,7.74226804123711,7,0.0721649484536098,"NAcluster_2,cluster_3,cluster_5,","NAcluster_6,cluster_7,"
"32252","Eln",758,7.81443298969072,751,7.74226804123711,7,0.0721649484536098,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"32268","Cox4i2",757,7.80412371134021,747,7.70103092783505,10,0.10309278350516,"NAcluster_7,",NA
"32406","Bglap",755,7.78350515463918,753,7.76288659793814,2,0.0206185567010397,"NAcluster_7,","NAcluster_5,"
"32439","Sox4",754,7.77319587628866,738,7.60824742268041,16,0.16494845360825,"NAcluster_2,cluster_3,cluster_4,","NAcluster_7,"
"32443","Mustn1",754,7.77319587628866,751,7.74226804123711,3,0.0309278350515498,"NAcluster_1,cluster_3,","NAcluster_6,cluster_7,"
"32486","Maged2",753,7.76288659793814,746,7.69072164948454,7,0.0721649484536,"NAcluster_7,","NAcluster_1,cluster_2,"
"33233","Chadl",751,7.74226804123711,748,7.71134020618557,3,0.0309278350515401,"NAcluster_7,",NA
"33235","Ramp1",751,7.74226804123711,749,7.72164948453608,2,0.02061855670103,"NAcluster_1,cluster_7,","NAcluster_5,"
"33259","Dnajb1",750,7.7319587628866,745,7.68041237113402,5,0.0515463917525798,"NAcluster_6,","NAcluster_5,"
"33300","Il18bp",750,7.7319587628866,748,7.71134020618557,2,0.02061855670103,"NAcluster_4,",NA
"33314","Ehd4",749,7.72164948453608,741,7.63917525773196,8,0.0824742268041199,"NAcluster_2,",NA
"33351","Rasl12",749,7.72164948453608,747,7.70103092783505,2,0.02061855670103,"NAcluster_1,",NA
"33430","Lrrc17",747,7.70103092783505,742,7.64948453608247,5,0.0515463917525798,"NAcluster_1,",NA
"33818","Clu",746,7.69072164948454,742,7.64948453608247,4,0.0412371134020697,"NAcluster_6,","NAcluster_1,cluster_3,"
"33822","Sat1",746,7.69072164948454,744,7.6701030927835,2,0.0206185567010397,NA,"NAcluster_7,"
"33827","Ly6a",746,7.69072164948454,732,7.54639175257732,14,0.14432989690722,"NAcluster_4,cluster_5,","NAcluster_1,cluster_7,"
"33851","Rasl10b",746,7.69072164948454,737,7.5979381443299,9,0.0927835051546397,"NAcluster_1,",NA
"34376","Phlda1",745,7.68041237113402,741,7.63917525773196,4,0.0412371134020599,"NAcluster_6,cluster_7,","NAcluster_1,cluster_2,cluster_5,"
"34390","Isyna1",745,7.68041237113402,742,7.64948453608247,3,0.0309278350515498,"NAcluster_2,",NA
"34393","Cxcl1",745,7.68041237113402,742,7.64948453608247,3,0.0309278350515498,"NAcluster_3,cluster_4,cluster_6,","NAcluster_1,cluster_5,cluster_7,"
"34487","B4galt5",744,7.6701030927835,741,7.63917525773196,3,0.0309278350515401,"NAcluster_4,",NA
"34508","Tnfrsf11b",743,7.65979381443299,738,7.60824742268041,5,0.0515463917525798,"NAcluster_7,","NAcluster_1,cluster_3,cluster_4,"
"34519","S100a4",743,7.65979381443299,738,7.60824742268041,5,0.0515463917525798,"NAcluster_3,cluster_5,","NAcluster_6,cluster_7,"
"34532","Fos",742,7.64948453608247,738,7.60824742268041,4,0.0412371134020599,"NAcluster_4,cluster_6,","NAcluster_5,"
"34546","Kcnmb1",742,7.64948453608247,741,7.63917525773196,1,0.0103092783505101,"NAcluster_1,cluster_3,",NA
"34549","Ifi27l2a",742,7.64948453608247,740,7.62886597938144,2,0.02061855670103,NA,"NAcluster_6,cluster_7,"
"34576","Aebp1",742,7.64948453608247,740,7.62886597938144,2,0.02061855670103,"NAcluster_1,cluster_3,cluster_4,cluster_5,","NAcluster_7,"
"34603","Mcam",741,7.63917525773196,738,7.60824742268041,3,0.0309278350515498,"NAcluster_1,cluster_3,","NAcluster_7,"
"34620","Cthrc1",741,7.63917525773196,678,6.98969072164948,63,0.64948453608248,"NAcluster_5,","NAcluster_1,cluster_7,"
"34642","Col5a2",740,7.62886597938144,735,7.57731958762887,5,0.05154639175257,"NAcluster_3,cluster_7,","NAcluster_1,cluster_2,"
"34660","Tspan2",740,7.62886597938144,736,7.58762886597938,4,0.0412371134020599,"NAcluster_1,",NA
"35220","Slco2a1",739,7.61855670103093,732,7.54639175257732,7,0.0721649484536098,"NAcluster_2,cluster_3,cluster_4,cluster_5,","NAcluster_7,"
"35236","Hp",738,7.60824742268041,735,7.57731958762887,3,0.0309278350515401,"NAcluster_6,cluster_7,","NAcluster_1,cluster_5,"
"35243","Rarres2",738,7.60824742268041,737,7.5979381443299,1,0.0103092783505101,"NAcluster_1,cluster_2,cluster_3,cluster_4,","NAcluster_7,"
"35272","Wfdc12",738,7.60824742268041,731,7.5360824742268,7,0.0721649484536098,"NAcluster_6,",NA
"35303","Loxl1",737,7.5979381443299,717,7.39175257731959,20,0.20618556701031,"NAcluster_1,cluster_2,cluster_3,cluster_4,","NAcluster_6,cluster_7,"
"35308","Lgals1",737,7.5979381443299,730,7.52577319587629,7,0.0721649484536098,"NAcluster_1,cluster_3,cluster_4,cluster_5,","NAcluster_6,cluster_7,"
"35807","Angptl2",737,7.5979381443299,726,7.48453608247423,11,0.11340206185567,"NAcluster_3,cluster_5,","NAcluster_1,cluster_7,"
"35908","C1qb",734,7.56701030927835,731,7.5360824742268,3,0.0309278350515498,NA,"NAcluster_7,"
"35923","Epdr1",733,7.55670103092784,730,7.52577319587629,3,0.0309278350515498,"NAcluster_5,",NA
"35963","Penk",733,7.55670103092784,730,7.52577319587629,3,0.0309278350515498,"NAcluster_6,","NAcluster_1,cluster_3,"
"35976","Dcn",732,7.54639175257732,728,7.50515463917526,4,0.0412371134020599,"NAcluster_5,cluster_6,cluster_7,","NAcluster_1,cluster_2,cluster_3,"
"35984","Ggct",732,7.54639175257732,730,7.52577319587629,2,0.02061855670103,NA,"NAcluster_1,"
"36030","Gxylt2",731,7.5360824742268,730,7.52577319587629,1,0.0103092783505101,"NAcluster_1,cluster_2,","NAcluster_6,"
"36183","Nid1",728,7.50515463917526,724,7.4639175257732,4,0.0412371134020608,"NAcluster_3,cluster_4,",NA
"36185","Sost",728,7.50515463917526,710,7.31958762886598,18,0.18556701030928,"NAcluster_1,cluster_2,","NAcluster_6,cluster_7,"
"36246","Scrg1",726,7.48453608247423,718,7.4020618556701,8,0.0824742268041305,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,"
"36812","Serpine2",724,7.4639175257732,721,7.43298969072165,3,0.0309278350515498,"NAcluster_6,cluster_7,","NAcluster_2,cluster_3,cluster_4,cluster_5,"
"36814","Serpinb6b",724,7.4639175257732,724,7.4639175257732,0,0,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"36826","Lbh",724,7.4639175257732,720,7.42268041237113,4,0.0412371134020697,"NAcluster_1,","NAcluster_6,"
"36836","Cnn1",724,7.4639175257732,715,7.37113402061856,9,0.0927835051546397,"NAcluster_1,cluster_3,","NAcluster_5,cluster_6,cluster_7,"
"36851","Col9a3",723,7.45360824742268,712,7.34020618556701,11,0.11340206185567,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_5,"
"36911","Anxa2",722,7.44329896907217,718,7.4020618556701,4,0.0412371134020697,"NAcluster_5,","NAcluster_1,cluster_6,cluster_7,"
"36913","Saa1",722,7.44329896907217,720,7.42268041237113,2,0.0206185567010397,"NAcluster_6,","NAcluster_3,cluster_5,"
"37099","Ddah1",721,7.43298969072165,718,7.4020618556701,3,0.0309278350515498,NA,"NAcluster_1,"
"37161","Cped1",720,7.42268041237113,718,7.4020618556701,2,0.02061855670103,"NAcluster_1,cluster_2,","NAcluster_6,cluster_7,"
"37168","Rgs4",720,7.42268041237113,714,7.36082474226804,6,0.0618556701030899,"NAcluster_1,",NA
"37201","Pgf",718,7.4020618556701,707,7.28865979381443,11,0.11340206185567,"NAcluster_3,",NA
"37215","Bgn",718,7.4020618556701,714,7.36082474226804,4,0.0412371134020599,"NAcluster_1,cluster_3,",NA
"37253","Pamr1",718,7.4020618556701,711,7.32989690721649,7,0.0721649484536098,"NAcluster_5,",NA
"37325","Serinc5",717,7.39175257731959,714,7.36082474226804,3,0.0309278350515498,"NAcluster_7,",NA
"37342","AA467197",717,7.39175257731959,711,7.32989690721649,6,0.0618556701030997,"NAcluster_5,","NAcluster_1,cluster_7,"
"37353","Ly6e",716,7.38144329896907,710,7.31958762886598,6,0.0618556701030899,"NAcluster_2,cluster_4,","NAcluster_1,cluster_7,"
"37884","Ndufa4l2",715,7.37113402061856,709,7.30927835051546,6,0.0618556701030997,"NAcluster_5,","NAcluster_1,cluster_2,"
"38042","Angptl4",712,7.34020618556701,703,7.24742268041237,9,0.0927835051546397,"NAcluster_3,cluster_4,","NAcluster_7,"
"38126","Ctsk",709,7.30927835051546,709,7.30927835051546,0,0,"NAcluster_5,","NAcluster_1,"
"38468","Sdc1",705,7.2680412371134,701,7.22680412371134,4,0.0412371134020599,"NAcluster_3,cluster_4,cluster_5,","NAcluster_1,cluster_7,"
"38476","Fbxl22",705,7.2680412371134,703,7.24742268041237,2,0.02061855670103,"NAcluster_1,","NAcluster_5,cluster_7,"
"38501","Cstb",704,7.25773195876289,695,7.16494845360825,9,0.0927835051546397,NA,"NAcluster_7,"
"38514","Sdk2",704,7.25773195876289,701,7.22680412371134,3,0.0309278350515498,"NAcluster_7,","NAcluster_1,cluster_2,"
"38515","Uap1l1",704,7.25773195876289,698,7.19587628865979,6,0.0618556701031006,"NAcluster_4,",NA
"38545","Itih4",702,7.23711340206185,697,7.18556701030928,5,0.05154639175257,"NAcluster_1,cluster_2,","NAcluster_7,"
"38571","Prss12",701,7.22680412371134,692,7.1340206185567,9,0.0927835051546406,"NAcluster_1,",NA
"38649","Scube3",700,7.21649484536082,691,7.12371134020619,9,0.0927835051546309,"NAcluster_3,",NA
"39140","Cxcl16",700,7.21649484536082,695,7.16494845360825,5,0.05154639175257,NA,"NAcluster_7,"
"39237","C4b",698,7.19587628865979,686,7.07216494845361,12,0.12371134020618,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"39775","Actn1",697,7.18556701030928,693,7.14432989690722,4,0.0412371134020599,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"39777","Fosb",697,7.18556701030928,690,7.11340206185567,7,0.0721649484536107,"NAcluster_3,cluster_6,","NAcluster_1,cluster_5,"
"39778","Itga8",697,7.18556701030928,693,7.14432989690722,4,0.0412371134020599,"NAcluster_1,cluster_2,","NAcluster_6,cluster_7,"
"40276","Pmepa1",697,7.18556701030928,680,7.01030927835052,17,0.17525773195876,"NAcluster_1,cluster_3,cluster_5,","NAcluster_6,cluster_7,"
"40375","Ppp1r14b",695,7.16494845360825,681,7.02061855670103,14,0.14432989690722,"NAcluster_5,","NAcluster_1,cluster_7,"
"40407","Smoc1",694,7.15463917525773,683,7.04123711340206,11,0.11340206185567,"NAcluster_1,cluster_2,cluster_5,","NAcluster_7,"
"40447","Tes",693,7.14432989690722,692,7.1340206185567,1,0.0103092783505208,"NAcluster_1,",NA
"40466","Cdkn1c",693,7.14432989690722,686,7.07216494845361,7,0.0721649484536107,"NAcluster_7,","NAcluster_5,"
"40530","Pkd1",691,7.12371134020619,674,6.94845360824742,17,0.175257731958769,"NAcluster_5,",NA
"40548","Crip2",691,7.12371134020619,678,6.98969072164948,13,0.134020618556709,"NAcluster_5,","NAcluster_6,cluster_7,"
"41058","Anxa8",690,7.11340206185567,680,7.01030927835052,10,0.10309278350515,"NAcluster_5,","NAcluster_1,cluster_2,cluster_3,"
"41077","Lyz2",689,7.10309278350516,687,7.08247422680412,2,0.0206185567010397,NA,"NAcluster_7,"
"41203","Tmem119",688,7.09278350515464,687,7.08247422680412,1,0.0103092783505199,"NAcluster_5,","NAcluster_1,"
"41240","Bhlhe40",687,7.08247422680412,681,7.02061855670103,6,0.0618556701030899,"NAcluster_6,","NAcluster_1,cluster_3,"
"41245","Cyp1b1",687,7.08247422680412,685,7.06185567010309,2,0.02061855670103,"NAcluster_2,cluster_3,cluster_4,","NAcluster_7,"
"41265","Ibsp",686,7.07216494845361,683,7.04123711340206,3,0.0309278350515498,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_5,cluster_6,"
"41268","Tnxb",686,7.07216494845361,674,6.94845360824742,12,0.12371134020619,"NAcluster_1,",NA
"41395","Rhob",684,7.05154639175258,683,7.04123711340206,1,0.0103092783505199,"NAcluster_1,",NA
"42043","Ldlrad3",682,7.03092783505155,679,7,3,0.0309278350515498,"NAcluster_7,","NAcluster_2,cluster_3,"
"42056","H2-Aa",681,7.02061855670103,679,7,2,0.02061855670103,"NAcluster_2,",NA
"42073","Crip1",681,7.02061855670103,675,6.95876288659794,6,0.0618556701030899,"NAcluster_3,cluster_5,","NAcluster_6,cluster_7,"
"42143","Fst",679,7,675,6.95876288659794,4,0.0412371134020599,NA,"NAcluster_1,"
"42145","Gm17455",679,7,672,6.92783505154639,7,0.0721649484536098,"NAcluster_5,","NAcluster_1,cluster_2,cluster_3,"
"42160","Col3a1",678,6.98969072164948,677,6.97938144329897,1,0.0103092783505101,"NAcluster_3,cluster_5,","NAcluster_1,cluster_2,cluster_7,"
"42178","Sh3bgrl3",678,6.98969072164948,673,6.93814432989691,5,0.05154639175257,"NAcluster_5,","NAcluster_1,cluster_6,cluster_7,"
"42774","Cdc42ep3",677,6.97938144329897,671,6.91752577319588,6,0.0618556701030899,"NAcluster_7,","NAcluster_2,cluster_3,"
"43445","Slurp1",671,6.91752577319588,670,6.90721649484536,1,0.0103092783505199,"NAcluster_5,","NAcluster_1,cluster_2,"
"43453","Rbp1",671,6.91752577319588,666,6.8659793814433,5,0.0515463917525798,"NAcluster_1,cluster_2,cluster_3,cluster_4,cluster_5,","NAcluster_6,cluster_7,"
"43465","Frzb",671,6.91752577319588,662,6.82474226804124,9,0.0927835051546397,"NAcluster_7,","NAcluster_3,cluster_5,"
"43468","Dstn",671,6.91752577319588,667,6.87628865979381,4,0.0412371134020697,"NAcluster_1,cluster_3,","NAcluster_6,cluster_7,"
"43486","Btg2",670,6.90721649484536,665,6.85567010309278,5,0.0515463917525807,"NAcluster_6,cluster_7,","NAcluster_5,"
"44008","Hspa2",668,6.88659793814433,666,6.8659793814433,2,0.02061855670103,"NAcluster_1,",NA
"44078","Cxcl5",666,6.8659793814433,660,6.80412371134021,6,0.0618556701030899,"NAcluster_2,cluster_4,",NA
"44213","Cnn2",661,6.81443298969072,643,6.62886597938144,18,0.185567010309279,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"44230","Cd24a",660,6.80412371134021,650,6.70103092783505,10,0.10309278350516,"NAcluster_7,","NAcluster_1,cluster_5,"
"44253","Mia",659,6.79381443298969,655,6.75257731958763,4,0.0412371134020599,"NAcluster_7,","NAcluster_3,cluster_5,"
"44292","Plpp3",657,6.77319587628866,654,6.74226804123711,3,0.0309278350515498,"NAcluster_4,cluster_5,","NAcluster_7,"
"44319","H2-K1",657,6.77319587628866,651,6.71134020618557,6,0.0618556701030899,"NAcluster_2,cluster_3,cluster_4,","NAcluster_5,cluster_7,"
"44332","Ltc4s",656,6.76288659793815,654,6.74226804123711,2,0.0206185567010397,"NAcluster_3,cluster_4,",NA
"44478","Ackr3",653,6.7319587628866,651,6.71134020618557,2,0.02061855670103,"NAcluster_5,",NA
"45127","Bglap2",646,6.65979381443299,642,6.61855670103093,4,0.0412371134020599,NA,"NAcluster_3,"
"45231","Abi3bp",644,6.63917525773196,640,6.5979381443299,4,0.0412371134020599,"NAcluster_6,","NAcluster_3,cluster_5,"
"45261","Mif",643,6.62886597938144,636,6.55670103092783,7,0.0721649484536098,"NAcluster_5,",NA
"45332","Mgst3",641,6.60824742268041,635,6.54639175257732,6,0.0618556701030899,"NAcluster_5,","NAcluster_6,"
"45399","C1s1",637,6.56701030927835,620,6.39175257731959,17,0.17525773195876,"NAcluster_3,cluster_4,","NAcluster_7,"
"45976","Zfp36",635,6.54639175257732,618,6.37113402061856,17,0.17525773195876,"NAcluster_3,cluster_6,","NAcluster_5,"
"45984","Wfdc17",635,6.54639175257732,631,6.50515463917526,4,0.0412371134020599,NA,"NAcluster_3,cluster_7,"
"46024","Srpx",634,6.5360824742268,632,6.51546391752577,2,0.0206185567010309,"NAcluster_7,",NA
"46074","Dmpk",633,6.52577319587629,614,6.3298969072165,19,0.19587628865979,"NAcluster_1,",NA
"46108","Fgfr3",631,6.50515463917526,624,6.43298969072165,7,0.0721649484536107,"NAcluster_7,",NA
"46132","Ttc9",630,6.49484536082474,626,6.45360824742268,4,0.0412371134020599,"NAcluster_5,","NAcluster_1,cluster_7,"
"46168","Gpx3",629,6.48453608247423,628,6.47422680412371,1,0.0103092783505208,"NAcluster_6,cluster_7,","NAcluster_1,cluster_2,cluster_5,"
"46180","Bmyc",629,6.48453608247423,625,6.44329896907216,4,0.0412371134020706,"NAcluster_1,",NA
"46234","Cd52",625,6.44329896907216,619,6.38144329896907,6,0.0618556701030899,NA,"NAcluster_6,cluster_7,"
"46239","C1qc",625,6.44329896907216,621,6.4020618556701,4,0.0412371134020599,NA,"NAcluster_2,cluster_6,cluster_7,"
"46795","Ftl1",622,6.41237113402062,617,6.36082474226804,5,0.0515463917525798,"NAcluster_4,","NAcluster_1,cluster_7,"
"46838","Prg4",619,6.38144329896907,616,6.35051546391753,3,0.0309278350515401,"NAcluster_5,cluster_6,","NAcluster_1,cluster_2,cluster_3,"
"46880","Sncg",616,6.35051546391753,613,6.31958762886598,3,0.0309278350515498,"NAcluster_3,cluster_4,cluster_5,","NAcluster_6,cluster_7,"
"46884","Col11a2",616,6.35051546391753,609,6.27835051546392,7,0.0721649484536098,"NAcluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_4,cluster_5,"
"46908","Comp",615,6.34020618556701,614,6.3298969072165,1,0.0103092783505101,"NAcluster_6,cluster_7,","NAcluster_1,cluster_2,cluster_3,cluster_5,"
"46937","Smim5",613,6.31958762886598,604,6.22680412371134,9,0.0927835051546397,"NAcluster_7,",NA
"46943","Sfrp1",613,6.31958762886598,609,6.27835051546392,4,0.0412371134020599,"NAcluster_2,",NA
"47026","Slc39a1",610,6.28865979381443,603,6.21649484536082,7,0.0721649484536098,"NAcluster_5,",NA
"47109","Saa2",605,6.23711340206186,602,6.20618556701031,3,0.0309278350515498,"NAcluster_6,",NA
"47876","Ctsz",594,6.12371134020619,589,6.07216494845361,5,0.0515463917525798,NA,"NAcluster_1,cluster_6,cluster_7,"
"48213","Msrb1",590,6.08247422680412,581,5.98969072164948,9,0.0927835051546397,"NAcluster_1,","NAcluster_6,cluster_7,"
"48232","Cd34",589,6.07216494845361,580,5.97938144329897,9,0.0927835051546397,"NAcluster_5,",NA
"48266","Gpx1",587,6.05154639175258,585,6.03092783505155,2,0.02061855670103,"NAcluster_1,cluster_5,","NAcluster_7,"
"48296","Tuba1a",585,6.03092783505155,583,6.01030927835052,2,0.02061855670103,"NAcluster_3,cluster_5,","NAcluster_7,"
"48357","Mmp23",580,5.97938144329897,575,5.92783505154639,5,0.0515463917525798,"NAcluster_1,cluster_3,","NAcluster_7,"
"48394","Cyba",577,5.94845360824742,567,5.84536082474227,10,0.10309278350515,NA,"NAcluster_6,cluster_7,"
"48415","Clec11a",574,5.91752577319588,562,5.79381443298969,12,0.12371134020619,"NAcluster_7,",NA
"49724","Igfbp7",547,5.63917525773196,546,5.62886597938144,1,0.0103092783505199,"NAcluster_1,cluster_3,","NAcluster_2,cluster_7,"
"49729","Tagln",546,5.62886597938144,532,5.48453608247423,14,0.14432989690721,"NAcluster_1,cluster_2,cluster_3,","NAcluster_6,cluster_7,"
"49731","Col6a1",546,5.62886597938144,543,5.5979381443299,3,0.0309278350515401,"NAcluster_7,","NAcluster_1,cluster_2,"
"49848","Ctsb",524,5.4020618556701,520,5.36082474226804,4,0.0412371134020599,"NAcluster_4,","NAcluster_7,"
"50209","Col5a1",515,5.30927835051546,510,5.25773195876289,5,0.05154639175257,"NAcluster_3,cluster_5,","NAcluster_1,"
"50235","Tgfbi",508,5.23711340206186,507,5.22680412371134,1,0.0103092783505199,"NAcluster_5,","NAcluster_1,cluster_7,"
"50260","Fcer1g",499,5.14432989690722,496,5.11340206185567,3,0.0309278350515507,NA,"NAcluster_1,cluster_7,"
